violations,rating,drive_thru,good_for_kids,noise_level,restaurants_table_service,accepts_apple_pay,waiter_service,inspection_grade
7,4.0,-1,1,0,1,-1,-1,A
86,2.5,0,1,1,1,1,-1,A
53,3.5,-1,1,1,0,1,0,A
9,3.5,-1,1,1,1,0,-1,B
32,4.0,-1,-1,1,-1,-1,-1,A
7,4.0,-1,1,0,0,-1,-1,A
1,5.0,-1,-1,1,-1,-1,-1,A
17,3.5,-1,1,1,1,0,1,A
36,2.0,-1,-1,0,1,-1,-1,B
23,4.0,-1,1,-1,0,-1,-1,A
63,2.5,-1,-1,-1,-1,0,-1,A
55,4.5,-1,1,1,1,0,1,B
16,3.0,-1,1,1,0,0,-1,A
32,3.0,-1,1,0,0,-1,-1,B
128,2.5,-1,1,1,1,0,-1,A
38,3.5,-1,1,1,1,0,1,A
1,5.0,-1,-1,-1,-1,-1,-1,A
113,3.5,-1,1,1,1,0,-1,B
21,4.5,-1,-1,0,-1,-1,-1,B
55,3.5,0,1,1,1,0,-1,A
55,3.5,-1,1,1,1,0,-1,A
101,4.5,-1,1,0,1,0,1,B
28,3.5,-1,1,1,0,-1,-1,A
28,3.5,-1,1,0,0,0,0,A
36,3.0,-1,-1,1,-1,-1,-1,A
161,4.0,-1,1,1,1,0,1,B
34,2.0,-1,-1,-1,-1,-1,-1,A
34,4.0,-1,-1,-1,-1,-1,-1,A
34,3.0,-1,-1,-1,-1,1,-1,A
34,4.0,-1,-1,-1,-1,-1,-1,A
3,2.5,1,1,-1,-1,0,-1,A
19,3.0,-1,-1,3,-1,-1,-1,A
10,3.0,-1,1,1,-1,-1,-1,A
108,4.5,-1,1,1,1,0,-1,B
20,3.5,-1,1,0,1,0,1,A
20,4.0,-1,-1,-1,-1,0,-1,A
26,1.5,-1,-1,-1,0,-1,-1,B
31,4.0,-1,1,0,1,0,-1,A
59,3.5,-1,1,1,0,-1,-1,B
81,3.0,-1,1,0,0,-1,-1,A
24,3.0,-1,1,1,-1,0,-1,A
12,4.0,0,1,1,0,1,-1,A
12,3.5,0,1,1,1,-1,-1,A
14,3.0,-1,1,1,1,-1,-1,A
76,4.0,-1,1,1,0,0,-1,B
145,2.0,-1,1,1,1,0,-1,B
13,3.5,-1,-1,-1,-1,-1,-1,A
53,4.5,-1,1,1,1,0,-1,A
2,2.5,0,1,1,-1,0,-1,A
61,3.5,-1,1,2,0,1,-1,A
27,3.5,-1,1,1,1,1,-1,A
39,4.0,-1,1,1,1,0,-1,B
115,3.5,-1,1,0,0,-1,0,B
40,2.5,-1,1,1,0,-1,-1,A
12,4.0,-1,1,1,-1,-1,-1,A
33,4.0,-1,1,1,0,0,-1,A
121,3.5,-1,1,1,1,0,1,B
49,2.5,-1,1,1,-1,1,-1,A
80,4.0,-1,1,0,1,-1,-1,B
58,3.0,-1,1,1,0,-1,-1,B
21,4.0,-1,1,1,1,0,-1,A
9,4.0,-1,1,0,-1,0,-1,A
32,3.5,-1,1,1,-1,1,-1,A
43,3.0,-1,1,1,-1,0,-1,A
74,2.5,1,1,0,0,0,-1,A
74,3.0,-1,1,1,0,0,0,A
74,3.0,-1,1,1,0,0,0,A
25,3.5,-1,1,1,1,1,1,A
261,4.0,-1,1,1,1,0,-1,B
44,2.0,-1,1,1,0,-1,-1,B
21,4.0,-1,-1,1,-1,0,-1,A
44,3.5,-1,1,1,1,-1,-1,B
56,4.5,-1,1,-1,-1,-1,-1,A
28,4.0,-1,-1,1,-1,0,-1,A
99,3.5,0,1,1,0,0,-1,B
25,2.5,-1,-1,-1,-1,-1,-1,A
35,4.5,-1,1,0,-1,0,-1,B
37,3.0,0,1,1,1,0,-1,B
22,4.5,-1,1,1,-1,-1,-1,A
22,4.0,-1,1,0,0,0,0,A
2,4.5,-1,1,2,-1,-1,-1,A
102,4.5,-1,1,1,1,0,-1,A
63,4.0,-1,1,1,1,-1,-1,A
25,3.0,-1,1,2,-1,0,-1,A
9,3.0,-1,1,1,0,-1,-1,A
67,3.5,-1,1,1,0,0,-1,A
41,4.5,-1,1,1,-1,0,-1,A
147,4.0,-1,1,1,1,-1,-1,B
31,4.0,-1,0,1,-1,0,-1,A
50,4.5,-1,1,1,0,-1,-1,A
34,2.0,-1,1,0,0,-1,-1,B
34,1.5,1,1,2,0,1,-1,B
29,3.5,-1,0,3,1,-1,-1,B
17,4.0,-1,1,0,1,0,-1,A
3,4.0,-1,1,0,1,-1,-1,A
6,3.5,-1,1,0,0,-1,-1,A
79,3.5,0,1,1,0,0,-1,A
44,4.0,-1,0,1,1,0,-1,A
69,3.5,-1,1,1,1,0,1,A
66,3.0,0,1,1,0,0,-1,A
72,3.0,0,0,1,1,1,-1,A
4,5.0,-1,1,0,-1,1,-1,E
27,3.5,-1,0,2,-1,0,-1,A
43,3.5,-1,1,1,0,1,-1,A
6,4.5,-1,0,1,1,-1,-1,A
9,4.0,-1,1,1,1,-1,-1,A
108,3.5,-1,1,0,0,-1,-1,A
113,3.0,-1,1,1,1,1,-1,B
69,3.5,-1,1,0,1,0,-1,B
34,3.0,1,1,1,0,0,-1,A
30,4.5,-1,-1,0,-1,-1,-1,A
132,2.5,-1,1,0,1,-1,-1,B
59,3.0,-1,1,0,1,-1,-1,A
8,4.5,-1,1,1,0,-1,-1,A
89,3.5,-1,1,1,0,0,0,A
23,5.0,0,1,1,-1,0,-1,B
20,2.0,-1,1,0,0,-1,-1,A
15,4.0,0,1,1,0,0,-1,B
49,3.5,-1,1,1,0,0,0,A
21,4.0,-1,1,1,1,1,-1,A
80,2.5,0,1,1,0,0,0,A
50,2.5,-1,1,1,0,0,0,A
50,3.0,-1,1,2,-1,0,-1,A
93,3.0,0,1,0,1,0,-1,B
23,4.0,-1,1,1,-1,0,-1,A
76,2.0,-1,1,2,0,0,0,A
33,4.0,-1,1,1,-1,0,-1,B
98,4.0,-1,1,1,1,0,1,B
24,4.0,-1,1,0,0,1,-1,A
45,4.5,-1,1,1,1,0,-1,A
37,4.0,-1,1,0,1,0,-1,A
119,3.0,-1,1,1,1,0,-1,B
12,3.0,-1,1,1,1,-1,-1,A
60,4.0,0,1,0,0,0,-1,A
47,4.0,1,1,1,-1,0,-1,A
23,3.5,0,1,1,-1,-1,-1,B
6,4.5,-1,1,0,0,-1,-1,B
111,2.5,0,1,1,0,0,0,A
111,2.5,1,1,1,0,-1,0,A
20,3.5,0,1,1,0,-1,0,A
20,3.0,0,1,2,0,0,0,A
10,2.0,-1,1,0,0,-1,-1,A
10,3.5,-1,1,0,-1,-1,-1,A
54,4.0,-1,1,1,1,0,-1,A
22,3.5,1,1,1,0,-1,0,A
22,2.0,1,1,1,0,-1,0,A
14,3.0,-1,1,0,1,0,-1,B
2,4.0,-1,1,1,-1,-1,-1,A
50,3.5,-1,1,1,1,-1,1,A
24,1.5,-1,1,1,-1,0,-1,A
42,3.0,-1,1,1,1,-1,1,A
3,4.0,-1,1,1,0,-1,-1,A
130,3.5,-1,1,1,0,0,-1,B
56,3.5,-1,1,2,1,0,-1,A
106,4.0,-1,1,1,-1,-1,-1,B
11,4.0,-1,1,1,1,-1,-1,A
1,3.5,0,1,1,0,-1,-1,A
39,4.0,-1,1,0,1,0,1,B
46,1.5,0,1,1,0,-1,-1,B
19,4.0,-1,1,1,1,0,1,A
57,3.0,-1,1,1,0,0,0,A
31,3.0,-1,1,1,0,0,-1,B
27,3.5,-1,1,1,-1,0,-1,A
90,4.0,-1,1,0,0,-1,-1,B
32,3.0,0,1,1,0,-1,-1,B
42,3.5,-1,1,2,0,-1,-1,C
94,4.5,-1,1,1,1,-1,-1,B
26,3.5,-1,1,2,0,0,0,A
57,3.5,-1,1,1,0,0,-1,A
37,2.5,-1,1,1,0,0,-1,B
121,2.5,-1,1,-1,0,-1,-1,B
53,3.5,0,1,1,0,0,0,B
3,3.5,-1,-1,-1,-1,-1,-1,A
14,4.0,-1,1,1,0,-1,-1,A
57,2.5,1,1,1,0,-1,-1,A
57,4.0,-1,1,1,0,0,-1,A
68,3.0,-1,1,1,1,-1,-1,B
23,4.0,-1,1,1,-1,-1,-1,A
1,4.0,-1,1,-1,-1,-1,-1,A
64,4.5,-1,1,1,0,0,0,A
82,3.5,-1,1,1,1,1,-1,A
56,4.0,-1,1,1,0,-1,-1,B
56,3.0,0,1,1,0,-1,0,B
79,4.0,-1,1,1,0,0,0,A
20,3.5,-1,1,1,-1,0,-1,A
32,2.5,-1,0,1,0,-1,0,A
1,4.5,-1,1,-1,1,0,1,A
33,4.0,-1,1,1,1,-1,-1,B
7,2.5,-1,-1,-1,-1,-1,-1,A
142,3.5,-1,1,1,0,0,-1,B
32,3.0,-1,1,1,1,-1,-1,B
50,2.5,-1,1,1,1,-1,-1,A
7,3.5,-1,1,1,1,-1,-1,A
24,4.0,-1,1,1,0,0,-1,A
30,2.5,-1,1,0,0,-1,-1,A
34,4.0,-1,1,0,-1,0,-1,A
18,4.5,-1,1,1,0,1,0,A
39,4.0,-1,1,1,-1,-1,-1,A
132,4.0,-1,1,0,1,0,1,B
21,3.5,-1,-1,1,-1,0,-1,A
25,3.5,-1,1,1,0,0,-1,A
25,3.5,1,1,1,0,0,-1,B
25,3.0,1,1,1,0,0,0,B
70,3.5,-1,1,1,1,0,-1,A
34,2.5,-1,1,0,1,-1,-1,C
6,3.0,-1,1,0,1,-1,-1,A
104,3.5,-1,1,1,1,0,-1,B
135,4.0,-1,1,1,1,0,1,B
24,4.0,-1,1,1,-1,0,-1,A
142,3.5,0,1,0,-1,-1,-1,B
14,4.5,-1,1,0,-1,-1,-1,A
5,4.5,-1,1,1,0,-1,-1,A
22,4.0,-1,1,1,-1,-1,-1,A
20,3.5,-1,1,0,1,-1,-1,A
3,4.0,-1,1,1,-1,-1,-1,A
96,3.5,-1,1,1,1,0,-1,B
37,4.0,-1,1,0,0,1,-1,A
67,2.5,-1,1,1,0,-1,-1,A
25,4.5,-1,0,1,1,0,-1,A
44,3.5,-1,1,0,1,-1,-1,A
46,3.5,-1,1,1,1,-1,-1,B
14,3.5,-1,1,1,0,-1,-1,A
27,3.5,-1,1,1,0,0,0,A
68,4.5,-1,1,1,1,0,1,A
69,4.0,-1,1,0,1,0,-1,B
45,4.0,-1,0,1,1,1,-1,A
26,3.5,-1,0,1,1,-1,-1,A
93,4.0,-1,1,1,0,0,-1,B
74,3.5,-1,1,1,0,0,0,B
45,3.5,-1,1,2,0,0,-1,A
45,4.0,-1,1,1,0,-1,-1,A
46,4.5,-1,1,1,1,0,1,A
35,4.5,-1,1,0,0,-1,-1,A
7,2.5,-1,1,1,-1,-1,-1,B
7,3.5,-1,1,0,0,1,-1,B
7,4.0,-1,1,0,0,0,-1,B
67,3.0,-1,1,0,0,0,-1,B
43,4.5,-1,0,1,-1,-1,-1,A
56,3.5,-1,0,0,1,-1,-1,C
67,4.5,-1,1,1,0,0,-1,A
16,4.5,-1,1,1,-1,0,-1,A
90,2.5,-1,1,1,0,-1,-1,B
85,3.0,-1,1,0,1,1,-1,B
47,3.0,0,1,1,0,0,-1,B
72,3.0,-1,1,1,1,0,1,A
89,4.0,-1,1,1,0,0,-1,B
34,4.5,-1,1,1,-1,-1,-1,B
38,3.5,0,1,1,1,-1,1,A
23,3.5,-1,1,1,0,-1,-1,A
33,2.5,1,1,2,0,0,-1,A
33,3.5,0,1,1,0,-1,-1,A
89,4.0,-1,1,1,0,-1,-1,B
12,2.5,-1,0,-1,-1,-1,-1,A
22,4.0,-1,1,0,1,-1,-1,A
48,4.5,-1,1,1,1,0,1,A
28,2.5,0,1,1,1,-1,-1,A
28,2.5,0,1,0,0,0,-1,A
28,2.0,0,1,0,0,-1,-1,A
28,2.5,0,1,1,0,-1,-1,A
28,2.5,0,1,0,0,-1,-1,A
11,4.5,-1,1,1,0,-1,-1,A
167,3.5,-1,1,1,1,0,-1,B
19,4.0,-1,1,0,-1,-1,-1,A
38,3.0,0,1,1,0,0,-1,A
84,3.5,-1,1,0,1,-1,-1,B
89,2.5,-1,1,0,1,0,-1,B
42,4.5,-1,1,1,-1,0,-1,A
67,3.5,-1,1,1,0,-1,-1,B
22,3.0,-1,1,1,1,0,1,A
45,3.0,-1,0,3,-1,0,-1,A
27,4.0,-1,1,1,0,0,-1,A
180,3.5,-1,1,1,1,0,-1,B
25,4.5,-1,1,0,1,0,-1,A
10,3.0,-1,1,1,1,-1,-1,A
99,4.0,-1,1,1,1,0,-1,A
41,4.0,-1,1,1,0,0,0,A
19,3.0,-1,1,1,1,-1,-1,B
33,4.0,-1,-1,-1,-1,1,-1,A
59,4.0,-1,1,0,1,1,-1,A
120,3.5,-1,1,1,1,0,1,B
40,3.5,-1,1,1,0,1,-1,A
23,3.5,-1,1,1,-1,-1,-1,A
7,2.5,-1,0,1,1,-1,-1,A
1,5.0,-1,1,0,-1,0,1,A
4,4.5,-1,0,1,-1,1,-1,A
57,3.0,-1,1,1,0,1,-1,A
2,4.0,-1,1,0,0,-1,-1,A
45,3.0,-1,-1,-1,-1,1,-1,A
28,4.0,0,1,1,0,1,-1,A
55,3.5,0,1,1,1,0,-1,A
35,3.5,-1,1,-1,-1,0,-1,B
21,4.0,-1,1,1,1,-1,-1,A
52,3.0,-1,1,1,0,-1,-1,A
53,3.5,-1,1,0,0,-1,-1,A
42,3.5,-1,0,1,-1,-1,-1,A
51,4.5,-1,1,1,-1,0,-1,A
34,4.0,-1,1,0,0,0,-1,A
7,3.5,-1,1,1,-1,0,-1,A
23,4.5,-1,1,1,-1,-1,-1,A
83,3.0,-1,1,0,0,0,-1,A
7,2.0,-1,1,1,0,-1,-1,A
54,4.5,-1,1,1,1,1,-1,A
90,3.5,-1,1,0,1,-1,1,B
58,3.5,-1,1,1,0,0,-1,A
55,4.0,-1,1,1,0,0,-1,A
103,3.5,-1,1,1,1,0,1,B
30,4.0,-1,1,1,-1,1,-1,B
98,4.0,-1,1,1,1,0,-1,B
55,4.5,-1,1,1,1,0,-1,A
76,3.5,-1,1,1,1,-1,-1,A
33,4.0,-1,1,1,1,0,1,A
93,3.5,-1,1,0,1,0,-1,B
117,3.5,-1,1,1,1,0,-1,B
61,3.5,-1,1,1,0,0,0,A
13,3.5,-1,1,0,1,0,-1,A
65,4.5,-1,1,1,1,0,1,A
9,3.0,-1,-1,-1,-1,-1,-1,A
5,4.5,-1,-1,3,-1,-1,-1,A
31,3.5,-1,1,1,0,0,-1,B
89,4.5,-1,1,1,0,0,-1,B
43,3.0,0,1,2,1,0,-1,A
3,4.0,-1,1,1,1,-1,-1,A
73,4.0,-1,1,1,1,0,-1,A
70,2.5,-1,1,1,-1,0,-1,B
45,3.5,-1,1,2,1,0,-1,C
35,2.5,-1,-1,-1,-1,0,-1,A
50,4.0,-1,1,3,-1,0,-1,A
7,4.5,-1,-1,-1,-1,1,-1,A
45,4.0,-1,1,1,0,-1,-1,B
64,3.0,-1,1,3,0,-1,-1,A
58,4.0,-1,-1,-1,-1,0,-1,A
19,3.0,-1,1,1,0,-1,-1,A
13,3.0,-1,1,0,1,-1,-1,A
14,3.5,-1,1,-1,1,-1,-1,B
9,3.0,-1,1,1,0,-1,-1,A
33,4.0,-1,1,1,-1,1,-1,A
66,3.5,-1,1,1,1,0,-1,A
67,3.0,-1,1,1,-1,-1,-1,A
1,2.5,-1,1,1,-1,-1,-1,A
1,3.5,-1,0,1,-1,0,-1,A
26,2.5,-1,1,0,1,-1,-1,A
64,4.0,0,1,1,-1,-1,-1,A
64,2.0,1,1,1,0,-1,-1,A
64,3.0,0,1,1,0,0,-1,A
11,4.0,-1,0,1,1,-1,-1,A
37,4.0,-1,1,1,1,0,1,A
13,4.0,1,1,1,0,-1,0,B
89,4.0,-1,1,1,1,0,-1,B
28,3.5,0,1,1,0,0,0,A
14,4.5,-1,1,1,1,-1,-1,A
47,3.0,-1,0,-1,-1,-1,-1,A
157,4.0,1,1,1,1,0,1,B
10,3.5,-1,1,1,-1,-1,-1,A
61,3.0,0,1,1,0,0,-1,B
11,4.0,-1,1,0,0,-1,-1,A
21,1.5,1,0,1,0,-1,-1,C
21,2.0,1,1,3,0,-1,0,C
21,2.5,1,1,1,0,-1,-1,C
21,2.0,0,1,3,0,-1,0,C
21,2.0,1,1,3,0,-1,-1,C
123,4.0,-1,1,1,1,0,1,A
16,4.0,-1,1,1,1,-1,-1,A
35,3.0,-1,0,3,0,-1,-1,A
36,3.0,-1,1,0,1,-1,-1,A
70,4.0,0,1,0,1,-1,-1,A
47,3.5,0,1,1,0,-1,-1,A
85,4.0,-1,1,1,1,-1,-1,B
40,2.5,-1,1,0,0,-1,-1,A
40,4.0,0,1,1,-1,-1,-1,A
16,3.0,0,0,1,1,-1,-1,A
42,4.5,-1,1,1,0,0,0,B
42,4.0,-1,1,1,1,0,1,A
7,3.0,-1,1,1,-1,-1,-1,A
31,4.0,-1,1,0,-1,-1,-1,A
26,4.0,0,1,1,0,-1,-1,A
41,3.0,-1,1,1,0,-1,-1,B
33,4.0,-1,1,1,0,1,-1,A
46,3.5,-1,1,1,0,0,-1,B
16,3.5,0,1,1,0,1,0,A
36,3.5,-1,1,0,1,-1,-1,B
91,3.5,-1,1,1,1,0,1,A
35,4.0,-1,1,1,1,-1,1,A
43,4.0,-1,1,0,0,0,-1,A
24,4.0,-1,0,1,-1,0,-1,A
41,4.5,-1,1,1,1,1,1,B
132,3.5,-1,1,3,1,0,-1,B
5,2.5,0,1,1,1,-1,-1,A
82,4.0,-1,1,1,1,-1,1,B
54,4.0,-1,1,1,1,0,1,A
38,4.0,-1,1,1,1,0,1,D
38,4.0,-1,1,1,1,0,1,D
35,4.0,-1,1,1,0,0,0,B
28,3.5,0,0,1,-1,-1,-1,A
17,4.5,-1,1,1,-1,0,-1,A
46,4.0,0,1,1,1,0,1,B
5,3.5,-1,1,1,-1,-1,-1,C
18,3.5,-1,1,0,0,-1,-1,A
41,3.5,-1,1,1,0,0,-1,A
34,2.0,-1,1,1,0,0,-1,A
53,4.5,-1,1,1,1,0,-1,A
70,4.0,-1,1,1,1,0,-1,A
50,4.0,-1,1,1,1,0,-1,A
31,4.0,-1,0,1,1,0,-1,A
77,4.0,0,1,1,1,1,-1,A
77,3.5,0,1,1,1,0,1,A
33,3.5,-1,1,1,0,0,0,A
80,4.0,-1,1,1,1,0,1,B
7,4.0,0,1,1,0,-1,-1,A
85,4.5,-1,1,1,1,0,1,A
11,4.0,-1,0,2,-1,0,-1,A
1,3.0,-1,1,-1,1,-1,-1,A
4,4.0,-1,1,1,0,-1,-1,A
117,3.0,-1,1,1,1,0,-1,A
91,3.5,0,1,1,0,0,0,B
34,3.0,0,1,1,0,0,0,A
13,4.5,-1,1,-1,-1,-1,-1,A
93,3.5,-1,1,1,0,0,0,A
76,3.5,1,1,1,-1,-1,-1,B
48,3.5,-1,1,1,0,1,0,A
17,3.0,-1,1,1,-1,0,-1,A
17,3.0,-1,0,-1,0,-1,-1,A
11,3.0,-1,1,1,-1,-1,-1,A
50,3.0,-1,-1,-1,-1,0,-1,B
63,4.5,0,1,0,1,0,1,B
7,4.0,-1,1,1,-1,-1,-1,A
4,3.5,0,1,1,0,-1,-1,A
7,3.5,-1,1,0,1,-1,-1,A
79,2.0,1,1,1,0,0,0,A
51,4.0,-1,0,1,0,0,-1,A
129,4.0,-1,1,0,0,0,-1,B
54,4.5,-1,1,1,-1,-1,-1,A
37,2.0,-1,1,1,0,-1,-1,B
9,3.5,-1,1,1,-1,0,-1,A
35,3.0,-1,1,1,1,0,1,B
3,4.0,-1,1,1,0,-1,-1,A
36,3.5,0,1,1,0,0,0,A
36,2.5,0,1,1,0,0,-1,A
96,3.5,-1,1,1,1,0,-1,B
48,3.5,-1,1,1,1,0,-1,A
19,4.5,-1,1,-1,0,0,-1,A
33,3.5,-1,1,1,0,0,0,A
21,4.0,-1,1,1,0,1,0,C
38,3.5,-1,1,1,0,0,-1,A
54,2.0,1,1,1,0,-1,-1,A
77,3.5,-1,1,1,0,0,-1,A
28,4.0,-1,1,1,1,1,-1,A
59,3.5,-1,-1,1,-1,0,-1,A
53,2.5,-1,1,0,-1,-1,-1,B
13,3.5,-1,1,1,-1,-1,-1,A
13,4.0,-1,1,1,-1,-1,-1,A
26,3.5,-1,1,1,-1,-1,-1,A
54,3.5,1,1,1,0,0,0,B
60,3.0,-1,-1,2,0,-1,-1,A
28,4.0,-1,1,1,1,-1,-1,B
27,4.0,-1,1,1,-1,-1,-1,A
98,4.0,-1,1,0,1,1,-1,A
6,3.5,-1,1,1,0,-1,-1,A
31,2.5,-1,1,1,1,-1,-1,A
48,4.0,-1,1,1,1,-1,-1,A
44,3.5,-1,1,1,1,-1,-1,B
98,4.0,-1,1,1,1,-1,-1,B
57,2.5,0,1,1,0,0,0,A
50,4.5,-1,1,1,-1,-1,-1,A
35,3.5,1,1,3,0,-1,-1,A
76,3.5,-1,1,1,0,0,-1,A
37,4.0,-1,1,1,1,0,1,A
20,4.0,-1,0,1,1,0,1,A
25,4.0,-1,0,1,1,1,1,C
8,3.5,-1,-1,-1,-1,-1,-1,A
78,4.5,-1,1,0,0,1,0,A
30,2.5,-1,1,1,1,0,1,A
33,3.5,-1,1,0,1,-1,-1,B
45,4.0,-1,1,1,0,1,0,A
8,4.0,-1,1,1,1,-1,-1,A
42,3.5,-1,1,1,0,0,-1,A
26,4.0,-1,1,1,0,-1,-1,B
88,3.5,-1,1,1,1,0,-1,A
23,3.5,-1,1,1,-1,-1,-1,B
18,4.5,-1,1,1,-1,0,-1,A
121,3.0,-1,1,0,1,0,1,B
62,4.0,-1,1,0,1,-1,-1,A
29,4.0,-1,1,0,-1,0,-1,A
38,4.0,-1,1,1,1,1,1,A
1,3.5,-1,1,1,-1,-1,-1,A
5,4.0,-1,1,1,1,0,1,A
40,4.0,-1,1,1,1,0,-1,A
53,4.0,-1,1,1,1,0,-1,A
55,4.0,0,1,1,0,0,-1,A
78,2.5,1,1,1,0,0,-1,A
33,3.0,0,1,1,0,0,-1,B
96,3.5,-1,1,1,1,-1,-1,B
57,3.5,-1,1,0,0,-1,-1,B
17,4.0,-1,1,1,0,-1,-1,A
56,3.5,-1,1,1,0,0,0,A
1,3.0,-1,1,1,-1,-1,-1,A
33,3.5,-1,-1,1,-1,0,-1,A
149,4.5,-1,1,1,1,0,1,B
28,4.0,-1,0,1,-1,-1,-1,B
7,4.0,-1,1,1,0,-1,-1,A
21,3.0,-1,1,0,-1,-1,-1,A
30,4.0,-1,1,1,1,-1,-1,B
50,3.5,-1,1,0,1,-1,-1,B
91,3.5,-1,1,0,1,-1,-1,B
38,3.0,-1,1,0,0,-1,-1,A
36,3.5,-1,1,1,1,0,1,A
34,4.5,-1,1,1,-1,0,-1,B
64,4.0,-1,1,1,1,-1,-1,B
10,3.5,-1,1,0,0,-1,-1,A
31,3.0,-1,1,0,1,0,1,A
40,4.0,-1,1,0,1,-1,-1,A
28,3.5,0,1,0,-1,-1,-1,A
112,4.0,-1,1,0,1,0,1,B
42,4.0,-1,1,1,0,0,-1,B
57,4.0,-1,1,1,1,-1,-1,B
34,3.0,-1,1,1,1,0,1,A
38,2.5,-1,1,1,0,-1,0,B
121,3.0,1,1,1,1,0,-1,B
62,2.5,1,1,1,0,0,-1,B
62,2.5,1,1,1,0,-1,-1,B
47,4.0,-1,1,1,1,0,1,B
48,4.0,0,1,0,1,1,1,A
103,1.5,-1,1,0,1,-1,-1,C
99,2.0,-1,1,0,1,-1,-1,B
94,2.0,0,0,1,0,-1,-1,B
107,3.5,-1,1,1,0,0,0,B
4,3.0,-1,1,1,0,-1,-1,A
32,2.5,1,1,1,0,-1,0,A
32,2.5,1,1,3,0,-1,-1,A
90,3.0,-1,1,1,1,0,1,A
42,4.5,-1,1,1,0,1,-1,A
78,4.0,-1,1,0,1,-1,-1,A
67,4.0,0,1,1,1,0,-1,B
85,3.0,0,1,1,0,0,-1,A
85,3.5,0,1,1,0,0,0,A
119,3.5,-1,1,1,1,0,1,B
47,4.5,-1,1,1,1,0,1,A
138,4.0,-1,1,0,1,0,1,A
2,1.5,1,1,3,0,1,-1,A
64,3.5,-1,1,1,-1,-1,-1,A
56,3.0,-1,-1,1,-1,-1,-1,A
76,4.0,0,1,1,1,0,-1,B
65,2.5,0,1,2,0,0,0,A
63,3.0,-1,1,1,1,0,1,A
43,3.5,-1,1,1,0,0,0,A
17,4.5,-1,1,1,-1,0,-1,A
96,3.0,0,1,1,0,0,-1,A
96,3.0,0,1,1,0,0,0,A
96,3.5,-1,1,1,0,-1,-1,A
83,4.0,-1,1,1,1,0,1,B
78,3.5,-1,1,2,-1,0,-1,B
18,4.0,0,1,1,1,0,1,A
18,4.0,-1,1,0,0,0,1,A
14,3.0,-1,1,1,0,-1,-1,A
37,3.5,-1,-1,-1,-1,-1,-1,B
15,3.5,-1,1,1,0,-1,-1,A
43,4.0,-1,1,0,0,0,-1,A
46,4.0,-1,1,1,0,0,0,A
44,3.0,-1,1,1,1,0,1,B
41,3.5,0,1,1,0,1,-1,A
47,3.0,-1,1,2,-1,-1,-1,B
50,3.0,0,0,1,1,0,-1,B
61,4.0,-1,1,1,1,0,-1,B
