zip_code,violations,current_demerits,inspection_demerits,inspection_grade,current_score,inspection_score,rating,review_count,accepts_insurance,ages_allowed,alcohol,ambience,byob,byob_corkage,best_nights,bike_parking,business_accepts_bitcoin,business_accepts_creditcards,business_parking,byappointmentonly,caters,coat_check,corkage,dietary_restrictions,dogs_allowed,drive_thru,good_for_dancing,good_for_kids,good_for_meal,hair_specializes_in,happy_hour,has_tv,music,noise_level,open_24_hours,outdoor_seating,restaurants_attire,restaurants_counter_service,restaurants_delivery,restaurants_good_for_groups,restaurants_price_range2,restaurants_reservations,restaurants_table_service,restaurants_takeout,smoking,wheelchair_accessible,wifi,accepts_apple_pay,accepts_google_pay,gender_neutral_restrooms,good_for,good_for_working,has_gluten_free_options,has_pool_table,liked_by_vegans,liked_by_vegetarians,offers_military_discount,waiter_service
89117,31,33,64,B,95.0,87.0,3.5,92,-1,-1,0,1,-1,-1,-1,1,-1,1,0,-1,1,-1,-1,-1,-1,-1,-1,1,2,-1,-1,0,-1,1,-1,0,0,-1,1,1,1,0,0,1,-1,0,0,0,-1,-1,2,-1,-1,-1,-1,1,-1,-1
89146,89,167,254,B,95.0,86.05263158,4.5,132,-1,-1,0,1,-1,-1,-1,0,-1,1,1,-1,1,-1,-1,-1,-1,-1,-1,1,2,-1,-1,1,-1,1,-1,0,0,-1,0,1,1,0,0,1,-1,1,0,0,0,1,2,-1,-1,-1,-1,-1,-1,-1
89139,43,75,110,A,95.0,92.5,3.0,70,-1,-1,0,1,-1,-1,-1,1,-1,1,1,-1,0,-1,-1,-1,-1,0,-1,1,2,-1,-1,0,-1,2,-1,0,0,-1,0,1,2,0,1,1,-1,1,0,0,0,-1,3,-1,-1,-1,-1,-1,-1,-1
89130,3,6,6,A,95.0,95.0,4.0,11,-1,-1,1,1,-1,-1,-1,-1,-1,1,1,-1,0,-1,-1,-1,-1,-1,-1,1,2,-1,-1,1,-1,1,-1,0,0,-1,0,1,2,0,1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
89123,73,128,186,A,95.0,91.25,4.0,957,-1,-1,1,1,-1,-1,-1,1,0,1,2,-1,1,-1,-1,-1,-1,-1,-1,1,2,-1,-1,1,-1,1,0,0,0,-1,1,1,2,1,1,1,-1,1,1,0,0,-1,2,-1,-1,-1,-1,1,-1,-1
89121,70,130,158,B,95.0,88.84615385,2.5,24,-1,-1,2,1,-1,-1,3,0,0,1,1,-1,-1,0,-1,-1,-1,-1,1,1,-1,-1,1,1,1,1,-1,0,-1,-1,1,1,1,0,-1,1,1,1,1,0,-1,-1,-1,-1,-1,1,-1,-1,-1,-1
89119,45,243,191,C,75.0,75.0,3.5,65,-1,-1,2,1,-1,-1,-1,1,-1,1,1,-1,1,-1,-1,-1,-1,-1,-1,1,3,-1,-1,1,-1,2,-1,0,0,-1,0,1,1,0,1,1,-1,1,0,0,-1,1,3,-1,-1,-1,-1,-1,-1,-1
89131,35,91,85,A,95.0,92.5,2.5,81,-1,-1,-1,-1,-1,-1,-1,1,0,1,1,-1,1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,1,-1,2,-1,-1,1,-1,1,1,0,0,-1,-1,-1,-1,-1,1,1,1,-1
89101,50,38,114,A,95.0,91.66666667,4.0,212,-1,-1,2,1,-1,-1,3,1,-1,1,1,-1,0,0,-1,-1,-1,-1,0,1,-1,-1,1,0,1,3,-1,0,0,-1,1,1,2,0,-1,1,1,1,0,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1
89117,7,0,0,A,95.0,95.0,4.5,157,-1,-1,-1,-1,-1,-1,-1,1,-1,1,1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,0,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
89101,45,30,146,B,95.0,80.0,4.0,110,-1,-1,0,1,-1,-1,-1,0,-1,1,1,-1,0,-1,-1,-1,-1,-1,-1,1,3,-1,-1,1,-1,1,-1,0,0,-1,1,1,1,0,0,1,-1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
89108,64,171,153,A,95.0,92.36842105,3.0,31,-1,-1,0,0,-1,-1,-1,1,-1,1,0,-1,1,-1,-1,-1,-1,-1,-1,1,0,-1,-1,0,-1,3,-1,0,0,-1,0,1,1,0,0,1,-1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
89104,58,45,122,A,95.0,93.0,4.0,88,-1,-1,-1,-1,-1,-1,-1,0,-1,1,1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,1,-1,1,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
89183,19,15,54,A,95.0,91.0,3.0,32,-1,-1,0,1,-1,-1,-1,0,-1,1,1,-1,0,-1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,-1,1,0,-1,0,1,1,0,0,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
89147,13,32,26,A,95.0,95.0,3.0,22,-1,-1,1,0,-1,-1,-1,0,-1,1,1,-1,1,-1,-1,-1,-1,-1,-1,1,2,-1,-1,0,-1,0,-1,0,0,-1,0,1,2,1,1,1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
89118,14,18,38,B,95.0,88.33333333,3.5,62,-1,-1,0,0,-1,-1,-1,0,-1,1,1,-1,0,-1,-1,-1,-1,-1,-1,1,2,-1,-1,1,-1,-1,-1,0,0,-1,1,1,1,1,1,1,-1,1,1,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1
89134,9,32,26,A,95.0,95.0,3.0,11,-1,-1,0,0,-1,-1,-1,1,-1,1,0,-1,1,-1,-1,-1,-1,-1,-1,1,2,-1,-1,0,-1,1,-1,1,0,-1,0,1,1,0,0,1,-1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
89178,33,27,75,A,95.0,91.66666667,4.0,320,-1,-1,0,1,-1,-1,-1,1,-1,1,1,-1,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,0,-1,1,-1,1,-1,-1,1,1,1,0,-1,1,-1,1,1,1,1,-1,-1,1,-1,-1,-1,-1,-1,-1
89117,66,62,148,A,95.0,91.15384615,3.5,207,-1,-1,1,1,-1,-1,-1,1,-1,1,1,-1,0,-1,-1,-1,-1,-1,-1,1,2,-1,-1,1,-1,1,-1,0,0,-1,0,1,2,1,1,1,-1,1,1,0,-1,-1,2,-1,-1,-1,-1,-1,-1,-1
89101,67,102,188,A,95.0,91.66666667,3.0,8,-1,-1,0,-1,-1,-1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,0,-1,1,-1,0,-1,-1,0,1,-1,0,-1,1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
89123,1,0,0,A,95.0,95.0,2.5,3,-1,-1,0,1,-1,-1,-1,0,-1,1,0,-1,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,0,-1,1,-1,0,-1,-1,0,1,1,0,-1,1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
89123,1,0,0,A,95.0,95.0,3.5,9,-1,-1,2,2,-1,-1,-1,0,-1,1,0,-1,0,-1,-1,-1,-1,-1,-1,0,-1,-1,1,1,-1,1,-1,1,0,-1,0,1,1,1,-1,1,-1,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
89117,26,105,70,A,95.0,93.88888889,2.5,82,-1,-1,0,0,-1,-1,-1,0,-1,1,0,-1,1,-1,-1,-1,0,-1,-1,1,2,-1,-1,1,-1,0,-1,1,0,-1,1,1,2,1,1,1,-1,-1,1,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1
89115,64,36,158,A,95.0,91.47058824,4.0,9,-1,-1,0,1,-1,-1,-1,0,-1,1,1,-1,0,-1,-1,-1,-1,0,-1,1,0,-1,-1,1,-1,1,-1,0,0,-1,0,1,1,0,-1,1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
89115,64,36,158,A,95.0,91.47058824,2.0,24,-1,-1,0,0,-1,-1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,1,-1,1,1,-1,-1,0,-1,1,-1,0,0,1,0,1,1,0,0,1,-1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
89115,64,36,158,A,95.0,91.47058824,3.0,37,-1,-1,0,1,-1,-1,-1,0,-1,1,1,-1,1,-1,-1,-1,-1,0,-1,1,4,-1,-1,0,-1,1,-1,0,0,-1,0,1,1,0,0,1,-1,-1,0,0,0,1,-1,-1,-1,-1,-1,-1,-1,-1
89117,11,12,25,A,95.0,95.0,4.0,96,-1,-1,2,2,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,-1,-1,1,-1,1,-1,1,0,-1,0,1,3,1,1,1,-1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
89148,37,27,91,A,95.0,91.66666667,4.0,264,-1,-1,2,1,-1,-1,-1,1,-1,1,1,-1,1,-1,-1,-1,0,-1,-1,1,2,-1,-1,0,-1,1,-1,1,0,-1,0,1,2,1,1,1,-1,1,1,0,0,1,3,-1,-1,-1,1,1,-1,1
89121,13,36,63,B,95.0,80.0,4.0,10,-1,-1,0,0,-1,-1,-1,1,-1,1,1,-1,0,-1,-1,-1,-1,1,-1,1,3,-1,-1,1,-1,1,-1,1,0,-1,0,1,1,0,0,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
89118,89,247,241,B,86.90476190000003,89.76190476,4.0,733,-1,-1,1,1,-1,-1,-1,1,-1,1,1,-1,1,-1,-1,-1,-1,-1,-1,1,2,-1,-1,0,-1,1,-1,0,0,-1,0,1,2,1,1,1,-1,1,0,0,-1,-1,2,-1,-1,-1,1,1,-1,-1
89113,28,34,55,A,95.0,95.0,3.5,170,-1,-1,0,1,-1,-1,-1,1,-1,1,1,-1,1,-1,-1,-1,-1,0,-1,1,2,-1,-1,1,-1,1,-1,0,0,-1,1,1,1,0,0,1,-1,1,0,0,0,-1,2,-1,-1,-1,-1,1,-1,0
89117,14,45,32,A,95.0,95.0,4.5,9,-1,-1,0,-1,-1,-1,-1,1,-1,1,0,-1,0,-1,-1,-1,-1,-1,-1,1,0,-1,-1,0,-1,1,-1,0,-1,-1,0,0,-1,0,1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
89121,47,8,84,A,95.0,92.5,3.0,4,-1,-1,0,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,1,0,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
89102,157,120,344,B,95.0,86.66666667,4.0,338,-1,-1,0,1,-1,-1,-1,1,-1,1,1,-1,0,-1,-1,-1,-1,1,-1,1,2,-1,-1,1,-1,1,-1,0,0,-1,0,1,1,0,1,1,-1,1,1,0,0,-1,2,-1,-1,-1,1,1,-1,1
89103,10,27,19,A,95.0,95.0,3.5,15,-1,-1,0,1,-1,-1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,-1,1,-1,0,-1,-1,0,1,1,0,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
89119,61,108,121,B,95.0,87.14285714,3.0,119,-1,-1,0,1,-1,-1,-1,1,-1,1,1,-1,1,-1,-1,-1,-1,0,-1,1,4,-1,-1,0,-1,1,-1,0,0,-1,0,1,1,0,0,1,-1,0,0,0,0,-1,5,-1,-1,-1,-1,1,-1,-1
89119,11,16,16,A,95.0,95.0,4.0,12,-1,-1,0,0,-1,-1,-1,1,-1,1,1,-1,0,-1,-1,-1,-1,-1,-1,1,0,-1,-1,1,-1,0,-1,0,0,-1,0,1,1,0,0,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
89121,21,0,59,C,95.0,74.16666667,1.5,12,-1,-1,0,1,-1,-1,-1,1,0,1,0,-1,0,-1,-1,-1,0,1,-1,0,-1,-1,-1,1,-1,1,-1,0,0,-1,0,1,2,0,0,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
89121,21,0,59,C,95.0,74.16666667,2.0,21,-1,-1,0,1,-1,-1,-1,1,-1,1,0,-1,0,-1,-1,-1,-1,1,-1,1,1,-1,-1,0,-1,3,-1,0,0,-1,0,1,1,0,0,1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,0
89121,21,0,59,C,95.0,74.16666667,2.5,36,-1,-1,0,1,-1,-1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,1,-1,1,1,-1,-1,1,-1,1,-1,0,0,-1,0,1,1,0,0,1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1
89121,21,0,59,C,95.0,74.16666667,2.0,6,-1,-1,0,0,-1,-1,-1,0,-1,1,0,-1,0,-1,-1,-1,-1,0,-1,1,0,-1,-1,0,-1,3,-1,0,0,-1,0,1,1,0,0,1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
89121,21,0,59,C,95.0,74.16666667,2.0,23,-1,-1,0,0,-1,-1,-1,1,-1,1,0,-1,0,-1,-1,-1,-1,1,-1,1,0,-1,-1,0,-1,3,-1,0,0,-1,0,0,1,0,0,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
89146,123,146,253,A,95.0,90.0,4.0,543,-1,-1,1,1,-1,-1,-1,1,0,1,1,-1,1,-1,-1,-1,0,-1,-1,1,2,-1,-1,1,-1,1,-1,0,0,-1,0,1,1,1,1,1,-1,1,1,0,0,-1,2,-1,-1,-1,1,1,-1,1
89103,16,42,49,A,95.0,95.0,4.0,23,-1,-1,2,0,-1,-1,3,1,-1,1,1,-1,1,0,-1,-1,-1,-1,0,1,0,-1,1,1,1,1,-1,0,0,-1,0,1,2,0,1,0,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
89121,35,88,100,A,95.0,92.5,3.0,12,-1,-1,0,0,-1,-1,-1,1,-1,1,-1,-1,0,-1,-1,-1,-1,-1,-1,0,0,-1,-1,0,-1,3,-1,0,0,-1,0,1,2,0,0,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
89148,36,54,79,A,95.0,92.77777778,3.0,35,-1,-1,1,1,-1,-1,-1,-1,-1,1,1,-1,1,-1,-1,-1,-1,-1,-1,1,2,-1,-1,1,-1,0,-1,0,0,-1,1,1,1,0,1,1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
89130,70,104,147,A,95.0,91.875,4.0,82,-1,-1,0,1,-1,-1,-1,1,-1,1,1,-1,0,-1,-1,-1,-1,0,-1,1,3,-1,-1,1,-1,0,-1,0,0,-1,0,1,2,0,1,1,-1,-1,0,-1,0,-1,3,-1,-1,-1,-1,-1,-1,-1
89115,47,39,87,A,95.0,92.69230769,3.5,54,-1,-1,0,0,-1,-1,-1,0,-1,1,1,-1,1,-1,-1,-1,-1,0,-1,1,2,-1,-1,1,-1,1,-1,0,0,-1,1,1,2,0,0,1,-1,-1,0,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1
89108,85,24,211,B,95.0,89.44444444,4.0,12,-1,-1,0,0,-1,-1,-1,0,-1,1,0,-1,0,-1,-1,-1,-1,-1,-1,1,0,-1,-1,1,-1,1,-1,0,0,-1,0,1,2,0,1,1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
89109,40,89,82,A,95.0,95.0,2.5,12,-1,-1,0,-1,-1,-1,-1,1,-1,1,0,-1,1,-1,-1,-1,-1,-1,-1,1,0,-1,-1,1,-1,0,-1,0,0,-1,1,1,1,0,0,1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
89109,40,89,82,A,95.0,95.0,4.0,18,-1,-1,0,0,-1,-1,-1,1,-1,1,0,-1,1,-1,-1,-1,-1,0,-1,1,1,-1,-1,1,-1,1,-1,0,0,-1,0,0,1,0,-1,1,-1,1,1,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1
89128,16,36,39,A,95.0,93.33333333,3.0,73,-1,-1,2,2,-1,-1,-1,1,-1,1,1,-1,1,-1,-1,-1,-1,0,-1,0,1,-1,-1,1,-1,1,-1,1,0,-1,0,1,3,1,1,1,-1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
89106,42,47,96,B,95.0,86.07142857,4.5,415,-1,-1,0,1,-1,-1,-1,1,-1,1,1,-1,1,-1,-1,-1,-1,-1,-1,1,3,-1,-1,0,-1,1,-1,0,0,-1,0,0,2,0,0,1,-1,1,0,0,0,-1,3,-1,-1,-1,-1,1,-1,0
89118,42,80,92,A,95.0,92.27272727,4.0,168,-1,-1,1,1,-1,-1,-1,1,-1,1,0,-1,1,-1,-1,-1,-1,-1,-1,1,2,-1,-1,1,-1,1,-1,0,0,-1,1,1,2,0,1,1,-1,-1,1,0,1,-1,2,-1,-1,-1,-1,-1,-1,1
89131,7,16,16,A,95.0,95.0,3.0,72,-1,-1,0,0,-1,-1,-1,1,0,1,0,-1,0,-1,-1,-1,0,-1,-1,1,1,-1,-1,0,-1,1,-1,0,0,-1,0,1,1,0,-1,1,-1,1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1
89128,31,42,77,A,95.0,90.71428571,4.0,9,-1,-1,0,1,-1,-1,-1,1,-1,1,1,-1,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,0,-1,0,-1,1,0,-1,0,1,1,0,-1,1,-1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
89119,26,45,50,A,95.0,91.0,4.0,44,-1,-1,0,1,-1,-1,3,1,-1,1,0,0,1,0,-1,-1,-1,0,1,1,2,-1,1,1,-1,1,-1,0,0,-1,0,1,1,0,0,1,1,1,0,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1
89118,41,122,85,B,95.0,87.5,3.0,97,-1,-1,0,1,-1,-1,-1,1,-1,1,1,-1,1,-1,-1,-1,-1,-1,-1,1,1,-1,0,0,-1,1,-1,1,0,-1,1,0,1,0,0,1,-1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
89123,33,72,66,A,95.0,95.0,4.0,232,-1,-1,0,1,-1,-1,-1,1,-1,1,1,-1,1,-1,-1,-1,0,-1,-1,1,2,-1,-1,1,-1,1,-1,0,0,-1,1,1,2,0,0,1,-1,1,0,1,-1,1,2,-1,-1,-1,-1,1,-1,-1
89119,46,107,111,B,95.0,86.15384615,3.5,93,-1,-1,0,0,-1,-1,-1,1,-1,1,1,-1,0,-1,-1,-1,-1,-1,-1,1,3,-1,-1,0,-1,1,-1,1,0,-1,0,1,1,0,0,1,-1,1,0,0,-1,-1,3,-1,-1,-1,-1,-1,-1,-1
89123,16,0,29,A,95.0,95.0,3.5,129,-1,-1,0,1,-1,-1,-1,1,-1,1,1,-1,1,-1,-1,-1,-1,0,-1,1,1,-1,-1,1,-1,1,-1,1,0,-1,0,1,1,0,0,1,-1,1,0,1,0,-1,1,-1,-1,-1,-1,-1,-1,0
89101,36,30,96,B,95.0,88.33333333,3.5,24,-1,-1,0,1,-1,-1,-1,1,-1,1,1,-1,1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,0,-1,0,-1,0,0,-1,1,1,1,0,1,1,-1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
89143,91,6,208,A,95.0,90.5,3.5,240,-1,-1,2,1,-1,-1,-1,1,-1,1,1,-1,1,-1,-1,-1,-1,-1,-1,1,2,-1,-1,1,-1,1,-1,1,0,-1,1,1,2,0,1,1,-1,1,1,0,0,-1,2,-1,-1,-1,1,1,-1,1
89110,35,68,81,A,95.0,94.23076923,4.0,30,-1,-1,1,0,-1,-1,-1,1,0,1,2,-1,1,-1,-1,-1,0,-1,-1,1,5,-1,-1,1,-1,1,-1,0,0,-1,1,1,2,1,1,1,-1,1,1,-1,-1,-1,5,-1,-1,-1,-1,-1,-1,1
89123,43,70,127,A,95.0,90.71428571,4.0,180,-1,-1,0,1,-1,1,-1,1,-1,1,1,-1,1,-1,0,-1,-1,-1,-1,1,1,-1,-1,0,-1,0,-1,1,0,-1,0,1,2,0,0,1,-1,1,0,0,-1,-1,-1,-1,-1,-1,1,1,-1,-1
89101,24,36,43,A,95.0,95.0,4.0,122,-1,-1,2,1,-1,-1,3,1,-1,1,2,-1,1,0,-1,-1,-1,-1,1,0,-1,-1,1,0,1,1,-1,0,0,-1,1,1,2,1,-1,1,1,1,0,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1
89147,41,118,90,B,95.0,88.84615385,4.5,578,-1,-1,0,1,-1,-1,-1,1,-1,1,1,-1,1,-1,-1,-1,-1,-1,-1,1,2,-1,-1,1,-1,1,-1,0,0,-1,1,1,2,1,1,1,-1,1,1,1,1,1,2,-1,1,-1,1,1,1,1
89119,132,0,322,B,95.0,81.81818182,3.5,28,-1,-1,1,1,-1,-1,-1,1,-1,1,1,-1,0,-1,-1,-1,-1,-1,-1,1,2,-1,-1,1,-1,3,-1,0,0,-1,0,1,1,0,1,1,-1,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
89119,5,10,10,A,95.0,95.0,2.5,13,-1,-1,2,1,-1,-1,-1,1,-1,1,1,-1,1,-1,-1,-1,0,0,-1,1,1,-1,-1,1,-1,1,-1,0,0,-1,0,1,2,0,1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
89119,82,0,190,B,95.0,89.375,4.0,156,-1,-1,2,1,-1,-1,-1,1,-1,1,1,-1,0,-1,-1,-1,-1,-1,-1,1,3,-1,-1,1,-1,1,-1,0,0,-1,0,1,1,0,1,1,-1,-1,0,-1,-1,-1,3,-1,-1,-1,-1,-1,-1,1
89103,54,14,109,A,95.0,93.0,4.0,487,-1,-1,1,1,-1,-1,-1,1,-1,1,1,-1,1,-1,-1,-1,-1,-1,-1,1,2,-1,-1,0,-1,1,-1,0,0,-1,1,1,2,1,1,1,-1,1,0,0,0,1,2,-1,-1,-1,-1,-1,-1,1
89102,38,83,84,D,95.0,67.72727273,4.0,1617,-1,-1,1,1,-1,-1,-1,0,-1,1,1,-1,0,-1,-1,-1,-1,-1,-1,1,2,-1,-1,1,-1,1,-1,0,0,-1,0,1,2,0,1,1,-1,1,0,0,0,-1,2,-1,-1,-1,-1,-1,-1,1
89102,38,83,84,D,95.0,67.72727273,4.0,726,-1,-1,1,1,-1,-1,-1,0,-1,1,1,-1,0,-1,-1,-1,-1,-1,-1,1,2,-1,-1,1,-1,1,-1,0,0,-1,0,1,2,0,1,1,-1,-1,0,0,0,-1,2,-1,-1,-1,-1,1,-1,1
89119,35,35,79,B,95.0,84.5,4.0,194,-1,-1,0,1,-1,-1,-1,1,-1,1,1,-1,1,-1,-1,-1,-1,-1,-1,1,2,-1,-1,0,-1,1,-1,0,0,-1,1,1,1,0,0,1,-1,-1,0,0,0,1,2,-1,-1,-1,-1,1,-1,0
89110,28,33,53,A,95.0,94.09090909,3.5,3,-1,-1,2,1,-1,-1,3,1,-1,1,1,-1,0,0,-1,-1,-1,0,1,0,-1,-1,1,1,1,1,-1,1,0,-1,0,1,1,1,-1,1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
89123,17,0,42,A,95.0,95.0,4.5,138,-1,-1,1,-1,-1,-1,-1,1,-1,1,1,-1,0,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,-1,1,-1,0,0,-1,0,1,1,0,-1,1,-1,1,0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
89103,46,60,103,B,95.0,85.38461538,4.0,688,-1,-1,2,1,0,1,3,1,-1,1,1,-1,1,-1,0,-1,-1,0,-1,1,4,-1,-1,1,-1,1,-1,0,0,-1,0,1,2,1,1,1,-1,1,1,0,1,-1,4,-1,-1,-1,1,1,-1,1
89147,5,4,13,C,95.0,71.25,3.5,29,-1,-1,0,1,-1,-1,-1,1,-1,1,1,-1,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,-1,1,-1,0,-1,-1,1,1,1,0,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
89183,18,24,43,A,95.0,92.5,3.5,66,-1,-1,0,1,-1,-1,-1,1,-1,1,1,-1,1,-1,-1,-1,0,-1,-1,1,1,-1,-1,0,-1,0,-1,1,0,-1,0,1,1,0,0,1,-1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
89156,41,80,106,A,95.0,91.42857143,3.5,63,-1,-1,0,1,-1,-1,-1,1,-1,1,1,-1,1,-1,-1,-1,0,-1,-1,1,3,-1,-1,1,-1,1,-1,0,0,-1,1,1,2,1,0,1,-1,1,1,0,-1,-1,3,-1,-1,-1,-1,-1,-1,-1
89109,34,33,71,A,95.0,91.92307692,2.0,60,-1,-1,0,0,-1,-1,-1,1,-1,1,1,-1,0,-1,-1,-1,-1,-1,-1,1,1,-1,-1,0,-1,1,-1,0,0,-1,0,1,1,0,0,1,-1,-1,0,0,-1,-1,1,-1,-1,-1,-1,-1,-1,-1
