zip_code,violations,current_demerits,inspection_demerits,inspection_grade,current_score,inspection_score,rating,review_count,accepts_insurance,ages_allowed,alcohol,ambience,byob,byob_corkage,best_nights,bike_parking,business_accepts_bitcoin,business_accepts_creditcards,business_parking,byappointmentonly,caters,coat_check,corkage,dietary_restrictions,dogs_allowed,drive_thru,good_for_dancing,good_for_kids,good_for_meal,hair_specializes_in,happy_hour,has_tv,music,noise_level,open_24_hours,outdoor_seating,restaurants_attire,restaurants_counter_service,restaurants_delivery,restaurants_good_for_groups,restaurants_price_range2,restaurants_reservations,restaurants_table_service,restaurants_takeout,smoking,wheelchair_accessible,wifi,accepts_apple_pay,accepts_google_pay,gender_neutral_restrooms,good_for,good_for_working,has_gluten_free_options,has_pool_table,liked_by_vegans,liked_by_vegetarians,offers_military_discount,waiter_service
89147,53,36,96,A,95.0,92.5,4.5,542,-1,-1,1,1,-1,-1,-1,1,-1,1,1,-1,0,-1,-1,-1,-1,-1,-1,1,2,-1,-1,1,-1,1,-1,0,0,-1,0,1,2,1,1,1,-1,1,0,0,0,-1,2,-1,-1,-1,1,1,-1,-1
89147,70,156,185,A,95.0,90.29411765,4.0,381,-1,-1,2,1,-1,-1,-1,1,-1,1,1,-1,1,-1,-1,-1,-1,-1,-1,1,2,-1,-1,0,-1,1,-1,0,0,-1,0,1,2,1,1,1,-1,1,0,0,0,-1,2,-1,-1,-1,-1,1,-1,-1
89102,50,96,101,A,95.0,92.69230769,4.0,99,-1,-1,0,2,-1,-1,-1,1,-1,1,1,-1,1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,0,-1,1,-1,0,0,-1,0,1,1,0,1,1,-1,-1,0,0,0,-1,2,-1,-1,-1,-1,-1,-1,-1
89117,31,96,84,A,95.0,92.5,4.0,96,-1,-1,2,1,-1,-1,3,1,-1,1,1,-1,0,0,-1,-1,-1,-1,0,0,3,-1,1,1,1,1,-1,0,0,-1,0,1,2,0,1,1,1,1,1,0,-1,-1,3,-1,-1,1,-1,-1,-1,-1
89121,77,51,197,A,95.0,90.0,4.0,45,-1,-1,1,0,-1,-1,-1,1,-1,1,0,-1,1,-1,-1,-1,-1,0,-1,1,0,-1,-1,1,-1,1,-1,0,0,-1,0,1,1,0,1,1,-1,-1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
89124,77,165,170,A,95.0,92.36842105,3.5,315,-1,-1,2,1,-1,-1,3,1,-1,1,1,-1,1,0,-1,-1,1,0,0,1,4,-1,1,1,0,1,-1,1,0,-1,0,1,2,1,1,1,0,1,1,0,0,-1,4,-1,-1,0,1,1,-1,1
89121,33,81,70,A,95.0,95.0,3.5,118,-1,-1,0,1,-1,-1,-1,1,-1,1,1,-1,1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,-1,0,0,-1,1,1,1,0,0,1,-1,0,1,0,-1,-1,1,-1,-1,-1,-1,1,-1,0
89148,80,94,204,B,94.44444444,86.66666667,4.0,495,-1,-1,1,1,-1,-1,-1,1,-1,1,1,-1,1,-1,-1,-1,-1,-1,-1,1,2,-1,-1,1,-1,1,-1,0,0,-1,1,1,2,1,1,1,-1,0,0,0,0,-1,2,-1,-1,-1,1,1,-1,1
89183,7,32,17,A,95.0,95.0,4.0,58,-1,-1,0,1,-1,0,-1,-1,-1,1,1,-1,1,-1,-1,-1,-1,0,-1,1,1,-1,-1,1,-1,1,-1,0,0,-1,1,1,1,0,0,1,-1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
89102,85,70,194,A,95.0,90.29411765,4.5,34,-1,-1,0,0,-1,-1,-1,0,-1,1,1,-1,1,-1,-1,-1,-1,-1,-1,1,2,-1,-1,1,-1,1,-1,0,0,-1,0,1,1,0,1,1,-1,1,0,0,0,1,2,-1,-1,-1,-1,-1,-1,1
89102,11,15,33,A,95.0,95.0,4.0,33,-1,-1,2,1,-1,-1,3,0,-1,1,1,-1,-1,0,-1,-1,0,-1,1,0,-1,-1,1,1,1,2,-1,1,-1,-1,-1,1,1,0,-1,-1,1,-1,-1,0,0,-1,-1,-1,-1,1,-1,-1,-1,-1
89141,1,8,8,A,95.0,95.0,3.0,9,-1,-1,2,0,-1,-1,-1,-1,-1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,-1,-1,0,0,-1,0,1,2,1,1,1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
89118,4,18,15,A,95.0,95.0,4.0,21,-1,-1,0,1,-1,-1,-1,-1,-1,1,1,-1,1,-1,-1,-1,-1,-1,-1,1,2,-1,-1,1,-1,1,-1,0,0,-1,0,1,1,1,0,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
89134,117,6,255,A,95.0,90.83333333,3.0,142,-1,-1,0,1,-1,-1,-1,0,-1,1,1,-1,1,-1,-1,-1,-1,-1,-1,1,2,-1,-1,0,-1,1,-1,0,0,-1,1,0,1,0,1,1,-1,1,0,0,-1,1,2,-1,-1,-1,-1,-1,-1,-1
89030,91,216,226,B,95.0,88.7037037,3.5,56,-1,-1,0,1,-1,-1,-1,1,0,1,0,-1,0,-1,-1,-1,0,0,-1,1,2,-1,0,0,-1,1,-1,0,0,-1,0,1,1,0,0,1,-1,1,0,0,-1,-1,2,-1,-1,-1,-1,-1,-1,0
89141,34,0,80,A,95.0,93.46153846,3.0,109,-1,-1,0,1,-1,-1,-1,1,-1,1,1,-1,0,-1,-1,-1,-1,0,-1,1,4,-1,-1,0,-1,1,-1,0,0,-1,0,1,1,0,0,1,-1,1,0,0,-1,-1,4,-1,-1,-1,-1,-1,-1,0
89147,13,40,32,A,95.0,95.0,4.5,26,-1,-1,0,-1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,0,1,1,-1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
89183,93,0,223,A,95.0,91.66666667,3.5,141,-1,-1,0,2,-1,-1,-1,1,-1,1,1,-1,0,-1,-1,-1,-1,-1,-1,1,2,-1,-1,1,-1,1,-1,0,0,-1,1,0,1,0,0,1,-1,-1,0,0,0,-1,2,-1,-1,-1,-1,-1,-1,0
89121,76,0,153,B,95.0,85.0,3.5,8,-1,-1,0,0,-1,-1,-1,1,0,1,0,-1,0,-1,-1,-1,0,1,-1,1,-1,-1,-1,1,-1,1,-1,0,-1,-1,0,1,-1,0,-1,1,-1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
89134,48,122,93,A,95.0,91.42857143,3.5,134,-1,-1,0,1,-1,-1,-1,1,-1,1,1,-1,1,-1,-1,-1,-1,-1,-1,1,2,-1,-1,1,-1,1,-1,1,0,-1,0,1,1,0,0,1,-1,1,0,1,-1,-1,2,-1,-1,-1,-1,-1,-1,0
89108,17,66,35,A,95.0,91.36363636,3.0,27,-1,-1,2,1,-1,-1,0,0,-1,1,3,-1,0,0,-1,-1,0,-1,0,1,-1,-1,1,1,0,1,-1,0,0,-1,0,1,2,0,-1,1,1,1,0,0,-1,-1,-1,-1,-1,1,-1,-1,-1,-1
89108,17,66,35,A,95.0,91.36363636,3.0,7,-1,-1,2,0,-1,-1,-1,-1,-1,1,3,-1,-1,1,-1,-1,0,-1,-1,0,-1,-1,1,1,-1,-1,-1,0,0,-1,0,1,2,1,0,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
89103,11,40,28,A,95.0,95.0,3.0,4,-1,-1,0,-1,-1,-1,3,-1,-1,1,-1,-1,-1,0,-1,-1,-1,-1,0,1,-1,-1,0,-1,-1,1,-1,-1,0,-1,0,1,-1,0,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
89118,50,85,82,B,95.0,85.45454545,3.0,98,-1,-1,-1,-1,-1,-1,-1,0,-1,1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,1,-1,-1,1,-1,1,1,0,-1,-1,-1,1,-1,-1,-1,-1,-1,-1
89148,63,53,163,B,95.0,88.75,4.5,384,-1,-1,1,1,-1,-1,-1,1,0,1,1,-1,1,-1,-1,-1,0,0,-1,1,2,-1,-1,0,-1,0,-1,0,0,-1,1,1,2,1,1,1,-1,1,1,0,0,-1,2,-1,1,-1,1,1,-1,1
89123,7,12,14,A,95.0,95.0,4.0,4,-1,-1,0,-1,-1,-1,-1,-1,-1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,0,-1,1,-1,0,0,-1,1,1,1,0,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
89123,4,7,7,A,95.0,95.0,3.5,4,-1,-1,0,1,-1,-1,-1,1,-1,1,0,-1,0,-1,-1,-1,-1,0,-1,1,2,-1,-1,0,-1,1,-1,0,0,-1,0,1,1,0,0,1,-1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
89117,7,30,19,A,95.0,95.0,3.5,41,-1,-1,0,1,-1,-1,-1,1,-1,1,1,-1,1,-1,-1,-1,-1,-1,-1,1,2,-1,-1,1,-1,0,-1,0,0,-1,1,1,1,0,1,1,-1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
89102,79,102,173,A,95.0,91.875,2.0,48,-1,-1,0,1,-1,-1,-1,1,0,1,1,-1,0,-1,-1,-1,0,1,-1,1,2,-1,-1,1,-1,1,-1,0,0,-1,0,1,1,0,0,1,-1,1,0,0,0,1,-1,-1,-1,-1,-1,-1,1,0
89102,51,102,109,A,95.0,92.69230769,4.0,553,-1,-1,2,1,-1,-1,-1,1,-1,1,1,-1,1,-1,-1,-1,-1,-1,-1,0,2,-1,-1,1,-1,1,-1,0,0,-1,1,1,2,0,0,1,-1,1,1,0,-1,-1,2,-1,-1,-1,1,1,-1,-1
89115,129,54,279,B,95.0,88.5,4.0,25,-1,-1,0,1,-1,-1,-1,0,-1,1,1,-1,0,-1,-1,-1,-1,-1,-1,1,2,-1,-1,1,-1,0,-1,1,0,-1,0,1,1,0,0,1,-1,1,0,0,-1,-1,2,-1,-1,-1,-1,-1,-1,-1
89146,54,36,101,A,95.0,92.5,4.5,3,-1,-1,0,1,-1,-1,-1,1,-1,1,1,-1,0,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,0,-1,1,-1,0,0,-1,0,1,-1,0,-1,1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
89106,37,0,113,B,95.0,89.0,2.0,8,-1,-1,0,0,-1,-1,-1,1,0,1,0,-1,1,-1,-1,-1,0,-1,-1,1,0,-1,-1,1,-1,1,-1,0,0,-1,0,1,1,0,0,1,-1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
89108,9,24,20,A,95.0,95.0,3.5,57,-1,-1,0,1,-1,-1,-1,1,-1,1,0,-1,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,-1,1,-1,0,0,-1,0,1,1,0,-1,1,-1,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
89103,35,78,80,B,95.0,84.5,3.0,136,-1,-1,2,1,-1,-1,-1,1,-1,1,1,-1,0,-1,-1,-1,-1,-1,-1,1,3,-1,-1,1,-1,1,-1,0,0,-1,0,1,2,0,1,1,-1,1,1,0,0,-1,5,-1,-1,-1,-1,-1,-1,1
89103,3,16,14,A,95.0,95.0,4.0,16,-1,-1,0,0,-1,-1,-1,1,0,1,1,-1,1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,0,-1,1,-1,0,0,-1,1,1,1,0,0,1,-1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
89147,36,69,76,A,95.0,93.46153846,3.5,143,-1,-1,0,1,-1,-1,-1,1,0,1,0,-1,0,-1,-1,-1,-1,0,-1,1,3,-1,-1,0,-1,1,-1,1,0,-1,0,1,1,0,0,1,-1,1,0,0,-1,-1,3,-1,-1,-1,-1,-1,-1,0
89147,36,69,76,A,95.0,93.46153846,2.5,64,-1,-1,0,0,-1,-1,-1,1,-1,1,0,-1,0,-1,-1,-1,-1,0,-1,1,5,-1,-1,0,-1,1,-1,0,0,-1,0,1,1,0,0,1,-1,-1,0,0,-1,1,5,-1,-1,-1,-1,-1,-1,-1
89149,96,12,194,B,95.0,88.80952381,3.5,75,-1,-1,0,1,-1,-1,-1,1,-1,1,0,-1,0,-1,-1,-1,-1,-1,-1,1,6,-1,-1,0,-1,1,-1,1,0,-1,0,1,2,0,1,1,-1,-1,0,0,-1,-1,4,-1,-1,-1,-1,-1,-1,-1
89123,48,88,117,A,95.0,90.45454545,3.5,146,-1,-1,0,1,-1,-1,-1,1,-1,1,1,-1,1,-1,-1,-1,-1,-1,-1,1,2,-1,-1,0,-1,1,-1,0,0,-1,1,1,1,0,1,1,-1,-1,0,0,-1,-1,2,-1,-1,-1,-1,-1,-1,-1
89108,19,4,50,A,95.0,90.0,4.5,6,-1,-1,-1,0,-1,-1,-1,1,-1,1,0,-1,0,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,2,0,0,1,-1,-1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1
89108,33,40,55,A,95.0,94.23076923,3.5,254,-1,-1,0,1,-1,0,-1,1,-1,1,1,-1,0,-1,-1,-1,-1,-1,-1,1,2,-1,-1,0,-1,1,-1,0,0,-1,0,1,2,0,0,1,-1,1,0,0,0,-1,2,-1,1,-1,1,1,-1,0
89147,21,80,35,C,95.0,76.0,4.0,99,-1,-1,0,1,-1,-1,-1,1,0,1,1,-1,1,-1,-1,-1,0,-1,-1,1,2,-1,-1,1,-1,1,-1,0,0,-1,0,1,1,0,0,1,-1,1,0,1,-1,1,2,-1,-1,-1,-1,1,-1,0
89123,38,75,93,A,95.0,93.0,3.5,111,-1,-1,0,1,-1,-1,-1,1,-1,1,1,-1,1,-1,-1,-1,-1,-1,-1,1,2,-1,-1,1,-1,1,-1,0,0,-1,1,1,1,0,0,1,-1,1,0,0,-1,-1,2,-1,-1,-1,-1,-1,-1,-1
89129,54,39,105,A,95.0,93.46153846,2.0,14,-1,-1,0,1,-1,-1,-1,1,-1,1,0,-1,0,-1,-1,-1,0,1,-1,1,1,-1,-1,0,-1,1,-1,0,0,-1,0,1,1,0,0,1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
89108,77,122,185,A,95.0,90.55555556,3.5,113,-1,-1,0,1,-1,-1,-1,1,0,1,1,-1,1,-1,-1,-1,0,-1,-1,1,2,-1,-1,1,-1,1,-1,1,0,-1,1,1,1,0,0,1,-1,1,0,0,1,-1,2,-1,-1,-1,1,1,-1,-1
89147,28,51,68,A,95.0,93.75,4.0,108,-1,-1,0,1,-1,-1,-1,1,0,1,1,-1,1,-1,-1,-1,0,-1,-1,1,2,-1,-1,1,-1,1,-1,0,0,-1,1,1,2,1,1,1,-1,1,0,1,1,-1,2,-1,-1,-1,-1,1,-1,-1
89117,59,105,92,A,95.0,92.85714286,3.5,121,-1,-1,2,-1,-1,-1,-1,1,-1,1,0,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,1,-1,0,-1,-1,0,1,1,0,-1,1,1,1,1,0,0,1,-1,-1,1,-1,-1,1,-1,-1
89103,53,63,130,B,95.0,82.14285714,2.5,3,-1,-1,0,1,-1,-1,-1,1,-1,1,0,-1,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,-1,0,-1,0,0,-1,1,1,-1,0,-1,1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
89101,13,21,16,A,95.0,95.0,3.5,3,-1,-1,0,-1,-1,-1,-1,-1,-1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,-1,1,-1,0,0,-1,-1,1,2,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
89101,13,21,16,A,95.0,95.0,4.0,12,-1,-1,0,1,-1,-1,-1,1,-1,1,0,-1,0,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,-1,1,-1,0,0,-1,1,0,1,0,-1,1,-1,-1,0,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1
89119,26,78,69,A,95.0,92.27272727,3.5,12,-1,-1,0,-1,-1,-1,-1,1,-1,1,1,-1,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,-1,1,-1,1,0,-1,0,1,1,0,-1,1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
89146,54,101,151,B,95.0,88.52941176,3.5,173,-1,-1,0,1,-1,-1,-1,1,-1,1,1,-1,0,-1,-1,-1,-1,1,-1,1,2,-1,-1,0,-1,1,-1,1,0,-1,0,0,1,0,0,1,-1,1,0,0,0,-1,2,-1,-1,-1,-1,-1,-1,0
89107,60,0,146,A,95.0,90.0,3.0,9,-1,-1,-1,0,-1,-1,-1,1,-1,1,0,-1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,2,-1,0,0,-1,1,0,1,0,0,0,-1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
89102,28,12,64,B,95.0,87.5,4.0,8,-1,-1,0,0,-1,-1,-1,-1,-1,1,0,-1,0,-1,-1,-1,-1,-1,-1,1,2,-1,-1,1,-1,1,-1,0,0,-1,1,1,1,0,1,1,-1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
89110,27,0,49,A,95.0,94.28571429,4.0,28,-1,-1,2,0,-1,-1,-1,1,0,1,0,-1,1,0,-1,-1,0,-1,1,1,-1,-1,1,1,0,1,-1,0,-1,-1,1,1,1,0,-1,1,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
89110,98,148,215,A,95.0,91.0,4.0,178,-1,-1,0,1,-1,-1,-1,1,-1,1,1,-1,1,-1,-1,-1,-1,-1,-1,1,2,-1,-1,1,-1,0,-1,0,0,-1,1,1,2,0,1,1,-1,1,0,1,-1,1,2,-1,-1,-1,1,1,-1,-1
89117,6,24,10,A,95.0,95.0,3.5,9,-1,-1,0,0,-1,-1,3,0,0,1,0,-1,0,0,-1,-1,0,-1,-1,1,1,-1,1,1,-1,1,-1,0,0,-1,1,1,1,0,0,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
89115,31,0,52,A,95.0,90.0,2.5,37,-1,-1,0,1,-1,-1,3,1,-1,1,0,-1,1,0,-1,-1,-1,-1,0,1,0,-1,1,1,-1,1,-1,0,0,-1,1,0,1,0,1,1,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
89108,48,66,121,A,95.0,91.36363636,4.0,39,-1,-1,0,1,-1,-1,-1,-1,-1,1,1,-1,1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,0,-1,1,-1,0,0,-1,0,1,1,0,1,1,-1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
89103,44,36,133,B,95.0,89.16666667,3.5,56,-1,-1,0,1,-1,-1,-1,1,-1,1,1,-1,0,-1,-1,-1,-1,-1,-1,1,1,-1,1,0,-1,1,-1,0,0,-1,1,1,2,0,1,1,-1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
89103,98,24,236,B,95.0,89.73684211,4.0,45,-1,-1,0,1,-1,-1,-1,0,-1,1,0,-1,1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,1,-1,1,0,-1,0,1,1,0,1,1,-1,-1,0,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1
89103,57,14,128,A,95.0,92.5,2.5,41,-1,-1,0,1,-1,-1,-1,0,-1,1,1,-1,0,-1,-1,-1,-1,0,-1,1,3,-1,-1,0,-1,1,-1,0,0,-1,0,1,1,0,0,1,-1,1,0,0,0,1,3,-1,-1,-1,-1,-1,-1,0
89101,50,112,129,A,95.0,92.14285714,4.5,43,-1,-1,0,1,-1,-1,-1,1,1,1,1,-1,1,-1,-1,-1,0,-1,-1,1,-1,-1,-1,1,-1,1,-1,0,0,-1,1,1,2,0,-1,1,-1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
89119,35,48,70,A,95.0,90.0,3.5,9,-1,-1,0,0,-1,-1,-1,-1,-1,1,0,-1,0,-1,-1,-1,-1,1,-1,1,-1,-1,-1,0,-1,3,-1,0,0,-1,0,1,4,0,0,1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
89146,76,113,193,A,95.0,91.66666667,3.5,350,-1,-1,1,1,-1,-1,-1,1,0,1,1,-1,1,-1,-1,-1,0,-1,-1,1,2,-1,-1,1,-1,1,-1,1,0,-1,1,1,2,0,0,1,-1,1,0,0,0,-1,2,-1,-1,-1,-1,-1,-1,-1
89145,37,98,73,A,95.0,95.0,4.0,505,-1,-1,2,1,-1,-1,-1,1,-1,1,0,-1,0,-1,-1,-1,-1,-1,-1,1,2,-1,-1,1,-1,1,-1,1,0,-1,0,1,2,1,1,1,-1,1,0,0,0,-1,2,-1,-1,-1,-1,-1,-1,1
89146,20,48,32,A,95.0,95.0,4.0,101,-1,-1,2,1,-1,-1,3,0,0,1,1,-1,0,0,-1,-1,0,-1,0,0,2,-1,1,1,0,1,-1,0,0,-1,1,1,1,0,1,1,1,1,1,0,0,-1,2,-1,-1,1,-1,-1,-1,1
89123,25,56,34,C,95.0,72.85714286,4.0,38,-1,-1,2,1,-1,-1,3,1,-1,1,1,-1,0,0,-1,-1,-1,-1,0,0,2,-1,1,1,0,1,-1,0,0,-1,0,1,1,0,1,1,-1,-1,0,1,0,-1,2,-1,-1,0,-1,-1,-1,1
89119,8,20,20,A,95.0,95.0,3.5,16,-1,-1,-1,-1,-1,-1,-1,1,-1,1,1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
89119,78,99,155,A,95.0,91.875,4.5,272,-1,-1,0,1,-1,-1,-1,1,-1,1,1,-1,1,-1,-1,-1,-1,-1,-1,1,2,-1,-1,1,-1,0,-1,0,0,-1,0,1,1,1,0,1,-1,1,0,1,0,-1,2,-1,-1,-1,1,1,-1,0
89169,30,72,98,A,95.0,91.66666667,2.5,10,-1,-1,1,0,-1,-1,-1,1,-1,1,1,-1,1,-1,-1,-1,-1,-1,-1,1,2,-1,-1,0,-1,1,-1,0,0,-1,1,1,2,1,1,1,-1,-1,0,0,0,-1,1,-1,-1,-1,-1,-1,-1,1
89146,33,80,120,B,95.0,86.25,3.5,28,-1,-1,0,0,-1,-1,-1,1,-1,1,1,-1,0,-1,-1,-1,-1,-1,-1,1,1,-1,-1,0,-1,0,-1,0,0,-1,0,1,1,0,1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
89117,45,11,100,A,95.0,94.23076923,4.0,169,-1,-1,0,1,-1,-1,-1,1,-1,1,1,-1,1,-1,-1,-1,0,-1,-1,1,2,-1,-1,1,-1,1,-1,0,0,-1,1,1,2,0,0,1,-1,1,0,1,0,-1,2,-1,1,-1,-1,1,-1,0
89102,8,20,20,A,95.0,95.0,4.0,17,-1,-1,0,0,-1,-1,-1,-1,-1,1,1,-1,1,-1,-1,-1,-1,-1,-1,1,0,-1,-1,1,-1,1,-1,0,0,-1,-1,1,1,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
89110,42,74,98,A,95.0,92.69230769,3.5,57,-1,-1,0,1,-1,-1,-1,1,0,1,1,-1,1,-1,-1,-1,0,-1,-1,1,1,-1,-1,0,-1,1,-1,0,0,-1,1,1,2,0,0,1,-1,1,0,0,-1,1,1,-1,-1,-1,-1,1,-1,-1
89123,26,28,90,B,95.0,89.28571429,4.0,12,-1,-1,1,1,-1,-1,-1,1,1,1,1,-1,1,-1,-1,-1,-1,-1,-1,1,2,-1,-1,1,-1,1,-1,0,0,-1,1,1,2,0,0,1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
89146,88,122,168,A,95.0,92.27272727,3.5,832,-1,-1,1,1,-1,-1,-1,1,-1,1,1,-1,0,-1,-1,-1,-1,-1,-1,1,2,-1,-1,1,-1,1,-1,0,0,-1,0,1,2,0,1,1,-1,1,0,0,0,-1,2,-1,-1,-1,1,1,-1,-1
89148,23,27,53,B,95.0,84.44444444,3.5,42,-1,-1,0,1,-1,-1,-1,1,-1,1,1,-1,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,-1,1,-1,1,0,-1,1,1,1,0,-1,1,-1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
89178,18,3,31,A,95.0,95.0,4.5,132,-1,-1,0,1,-1,-1,-1,1,-1,1,1,-1,0,-1,-1,-1,0,-1,-1,1,-1,-1,-1,1,-1,1,-1,0,0,-1,0,1,1,0,-1,1,-1,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
89102,121,151,244,B,95.0,88.68421053,3.0,24,-1,-1,0,1,-1,-1,-1,1,-1,1,0,-1,1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,0,-1,0,0,-1,0,1,1,0,1,1,-1,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,1
