zip_code,violations,current_demerits,inspection_demerits,inspection_grade,rating,review_count,alcohol,ambience,byob_corkage,best_nights,bike_parking,business_accepts_bitcoin,business_accepts_creditcards,business_parking,caters,coat_check,corkage,dogs_allowed,drive_thru,good_for_dancing,good_for_kids,good_for_meal,happy_hour,has_tv,music,noise_level,open_24_hours,outdoor_seating,restaurants_attire,restaurants_delivery,restaurants_good_for_groups,restaurants_price_range2,restaurants_reservations,restaurants_table_service,restaurants_takeout,smoking,wheelchair_accessible,wifi,accepts_apple_pay,accepts_google_pay,good_for,has_pool_table,waiter_service
89183,7,14,13,A,4,54,0,1,0,3,1,0,1,1,1,0,0,0,0,1,1,2,1,1,1,0,0,0,0,1,1,2,0,1,1,-1,1,0,-1,-1,-1,-1,-1
89104,86,139,191,A,2.5,118,0,1,0,3,1,0,1,1,0,0,0,0,0,0,1,3,1,0,0,1,0,0,0,0,1,2,0,1,1,-1,1,0,1,-1,3,-1,-1
89148,53,86,115,A,3.5,210,0,1,1,3,1,0,1,1,1,0,0,0,0,0,1,2,1,0,1,1,0,1,0,0,1,1,0,0,1,-1,1,1,1,1,2,-1,0
89103,9,20,20,B,3.5,103,0,1,0,3,1,0,1,1,1,0,0,0,0,1,1,2,1,1,1,1,0,0,0,1,1,2,1,1,1,-1,1,1,0,-1,-1,-1,-1
89119,32,60,69,A,4,98,2,1,1,3,1,0,1,1,1,0,0,0,0,0,1,3,1,1,1,1,0,0,0,0,1,1,0,0,-1,1,1,0,-1,-1,-1,1,-1
89142,7,15,22,A,4,6,0,0,0,3,1,0,1,0,1,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,1,1,0,0,1,1,1,-1,-1,-1,-1,-1,-1
89103,1,0,0,A,5,15,1,0,0,3,1,0,1,0,1,0,0,0,0,1,1,0,1,1,0,1,0,0,0,0,1,1,1,0,1,-1,1,1,-1,-1,-1,1,-1
89101,17,18,45,A,3.5,59,1,2,0,3,1,0,1,1,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,1,2,0,1,1,-1,1,0,0,0,2,-1,1
89121,36,24,130,B,2,7,0,0,0,3,1,0,1,1,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,1,1,1,0,1,1,1,1,-1,-1,-1,-1,-1,-1
89106,23,50,58,A,4,13,0,0,0,3,1,0,1,1,1,0,0,0,0,0,1,0,1,1,1,1,0,1,0,0,1,1,0,0,1,1,1,-1,-1,-1,-1,-1,-1
89130,63,96,109,A,2.5,68,0,1,0,3,0,0,1,1,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,1,-1,0,1,0,-1,-1,-1,-1
89102,55,92,139,B,4.5,1096,0,1,1,3,1,0,1,1,0,0,0,0,0,0,1,3,1,0,1,1,0,0,0,0,1,2,0,1,1,-1,1,0,0,0,3,-1,1
89119,16,0,29,A,3,94,0,1,0,3,1,0,1,1,1,0,0,0,0,1,1,1,1,0,1,1,0,1,0,0,1,1,0,0,1,-1,1,0,0,-1,-1,-1,-1
89119,32,36,79,B,3,4,0,0,0,3,1,0,1,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,1,-1,0,-1,-1,-1,-1,-1
89129,128,108,212,A,2.5,51,0,0,0,3,1,0,1,1,1,0,0,0,0,0,1,1,1,0,0,1,0,0,0,1,1,2,0,1,1,-1,1,0,0,-1,-1,-1,-1
89147,38,39,86,A,3.5,360,0,1,1,3,1,0,1,1,0,0,0,0,0,0,1,2,0,0,1,1,0,0,0,0,1,2,1,1,1,-1,1,0,0,0,2,-1,1
89121,1,1,1,A,5,28,0,1,0,3,1,0,1,1,1,0,0,0,0,1,1,0,1,1,1,1,0,0,0,1,1,2,0,0,1,1,1,-1,-1,-1,-1,-1,-1
89146,113,132,274,B,3.5,39,2,0,0,3,1,0,1,1,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,1,2,1,1,1,1,-1,0,0,-1,1,-1,-1
89110,21,80,53,B,4.5,5,2,0,0,1,1,0,0,1,1,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,1,0,0,1,1,1,-1,-1,-1,-1,-1,-1
89183,55,114,125,A,3.5,200,1,1,1,3,1,0,1,1,0,0,0,0,0,0,1,3,1,1,1,1,0,1,0,0,1,1,0,1,1,1,-1,1,0,0,3,-1,-1
89183,55,114,125,A,3.5,24,2,1,0,3,1,0,1,1,0,0,0,0,0,1,1,1,1,0,0,1,0,1,0,0,1,1,0,1,1,-1,1,1,0,0,3,-1,-1
89120,101,120,233,B,4.5,143,0,1,0,3,0,0,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,-1,1,0,0,0,1,-1,1
89118,28,56,52,A,3.5,11,0,1,0,3,1,0,1,1,1,0,0,0,0,0,1,1,1,1,1,1,0,1,0,1,1,1,0,0,1,-1,1,1,-1,-1,1,-1,-1
89118,28,56,52,A,3.5,35,0,1,0,3,1,0,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,1,0,1,1,1,0,0,1,-1,1,0,0,0,1,-1,0
89131,36,78,75,A,3,26,2,1,0,3,1,0,1,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,1,2,0,0,1,1,1,-1,-1,-1,-1,1,-1
89103,161,74,333,B,4,696,0,1,1,3,1,0,1,0,0,0,0,0,0,0,1,2,1,1,1,1,0,0,0,1,1,1,0,1,1,-1,1,0,0,0,2,-1,1
89139,34,33,75,A,2,15,0,0,0,3,1,0,1,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,1,1,0,0,1,1,-1,0,-1,-1,-1,-1,-1
89139,34,33,75,A,4,16,0,0,0,3,1,0,1,0,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,1,2,0,0,1,1,-1,0,-1,-1,-1,-1,-1
89139,34,33,75,A,3,34,0,0,0,3,1,0,1,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,1,1,0,0,1,1,-1,1,1,-1,-1,-1,-1
89139,34,33,75,A,4,25,0,0,0,3,0,0,1,2,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,1,1,0,0,1,1,-1,1,-1,1,-1,-1,-1
89141,3,8,8,A,2.5,30,0,0,0,3,1,0,1,0,1,0,0,0,1,1,1,0,1,0,1,1,0,0,0,0,0,1,0,0,1,1,-1,0,0,-1,-1,-1,-1
89101,19,0,41,A,3,39,2,2,0,3,0,0,1,2,1,0,0,0,0,1,1,1,1,1,1,3,0,1,0,0,1,2,0,0,1,1,1,-1,-1,-1,-1,-1,-1
89119,10,18,19,A,3,31,0,0,0,3,1,0,1,0,1,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,1,2,1,0,1,1,-1,0,-1,-1,-1,-1,-1
89101,108,143,305,B,4.5,157,2,1,0,3,0,0,1,1,0,0,0,0,0,0,1,2,1,1,0,1,0,0,0,0,1,2,0,1,1,-1,1,0,0,0,2,-1,-1
89117,20,57,43,A,3.5,47,0,1,0,3,1,0,1,1,1,0,0,0,0,0,1,3,1,1,1,0,0,0,0,1,1,1,1,1,1,-1,1,1,0,0,3,-1,1
89149,20,81,45,A,4,91,0,1,1,3,1,0,1,1,0,0,0,0,0,0,1,2,1,1,1,1,0,0,0,0,1,1,0,0,1,-1,1,0,0,-1,-1,-1,-1
89147,26,18,58,B,1.5,6,0,0,0,3,1,0,1,0,1,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,1,1,0,0,1,1,1,-1,-1,-1,-1,-1,-1
89123,31,27,59,A,4,231,0,1,1,3,1,0,1,1,1,0,0,0,0,0,1,3,1,0,1,0,0,0,0,1,1,2,1,1,1,-1,1,0,0,0,3,-1,-1
89119,59,0,185,B,3.5,206,2,1,1,3,1,0,1,1,0,0,0,0,0,1,1,2,1,1,1,1,0,1,0,0,1,1,0,0,1,-1,1,1,-1,-1,2,-1,-1
89128,81,44,180,A,3,35,0,1,0,3,1,0,1,1,1,0,0,0,0,0,1,2,0,0,0,0,0,1,0,0,1,1,0,0,1,-1,1,0,-1,-1,-1,-1,-1
89103,24,0,50,A,3,14,2,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0,0,0,1,1,2,0,0,1,1,-1,1,0,-1,-1,1,-1
89117,12,21,22,A,4,96,0,1,0,3,1,0,1,1,1,0,0,0,0,1,1,2,1,1,1,1,0,0,0,0,1,1,0,0,1,-1,1,0,1,1,2,-1,-1
89117,12,21,22,A,3.5,13,0,0,0,3,1,0,1,0,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,0,1,1,1,1,0,-1,-1,-1,-1,-1
89117,14,28,43,A,3,20,1,0,0,3,1,0,1,1,0,0,0,0,0,0,1,2,1,0,1,1,0,0,0,0,1,2,1,1,1,-1,1,0,-1,-1,-1,-1,-1
89104,76,111,178,B,4,1492,0,1,1,3,1,0,1,1,0,0,0,0,0,0,1,3,1,0,1,1,0,1,0,0,1,1,0,0,1,-1,1,0,0,0,3,-1,-1
89102,145,188,276,B,2,532,0,1,1,3,0,0,0,1,0,0,0,0,0,0,1,2,1,0,1,1,0,0,0,0,1,2,0,1,1,-1,1,0,0,0,2,-1,-1
89134,13,24,25,A,3.5,21,0,1,0,3,1,0,1,1,0,0,0,0,0,1,1,0,1,1,1,1,0,1,0,1,1,1,0,0,1,1,1,-1,-1,-1,-1,-1,-1
89107,53,49,135,A,4.5,276,0,1,1,3,1,0,1,1,0,0,0,1,0,0,1,3,1,0,1,1,0,0,0,0,1,1,1,1,1,-1,1,1,0,0,3,-1,-1
89117,2,3,3,A,2.5,19,0,1,0,3,1,0,1,1,0,0,0,1,0,1,1,0,1,0,1,1,0,0,0,1,1,2,0,0,1,1,1,0,0,-1,-1,-1,-1
89115,61,3,114,A,3.5,20,0,2,0,3,0,0,1,1,0,0,0,0,1,0,1,1,1,1,0,2,0,0,0,0,1,1,0,0,1,1,-1,0,1,-1,1,-1,-1
89108,27,41,57,A,3.5,199,2,1,1,3,1,0,1,1,1,0,0,0,0,0,1,3,1,1,1,1,0,1,0,0,1,2,1,1,1,1,-1,0,1,-1,-1,-1,-1
89103,39,120,92,B,4,1031,0,1,1,3,1,0,1,1,0,0,0,0,0,0,1,3,1,0,1,1,0,0,0,0,1,2,0,1,1,-1,1,0,0,0,3,-1,-1
89147,115,160,243,B,3.5,155,0,1,0,3,1,0,1,1,1,0,0,0,0,0,1,2,1,0,0,0,0,0,0,1,1,1,0,0,1,-1,1,0,-1,-1,1,-1,0
89119,40,72,89,A,2.5,35,0,0,0,3,1,0,1,1,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,1,1,2,0,0,1,1,-1,1,-1,-1,-1,-1,-1
89107,12,0,18,A,4,5,0,0,0,3,1,0,1,0,1,0,0,0,0,1,1,0,1,1,1,1,0,0,0,0,1,2,0,0,1,1,1,1,-1,-1,-1,-1,-1
89128,33,102,79,A,4,428,1,1,1,3,1,0,1,1,1,0,0,0,0,0,1,3,1,1,1,1,0,1,0,0,1,2,0,0,1,-1,1,0,0,1,3,-1,-1
89123,121,116,311,B,3.5,461,1,1,1,3,1,0,1,1,0,0,0,0,0,0,1,2,1,0,1,1,0,0,0,0,1,1,1,1,1,-1,1,0,0,0,2,-1,1
89122,49,75,93,A,2.5,5,2,0,0,3,1,0,1,0,1,0,0,0,0,1,1,0,1,1,0,1,0,0,0,0,1,1,0,0,1,1,-1,1,1,1,-1,1,-1
89146,80,55,173,B,4,36,1,1,0,3,1,0,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,2,1,1,1,-1,1,0,-1,-1,-1,-1,-1
89103,58,72,121,B,3,31,0,1,0,3,0,0,1,1,1,0,0,0,0,1,1,1,1,0,0,1,0,1,0,1,1,2,0,0,1,1,-1,1,-1,-1,-1,-1,-1
89135,21,26,35,A,4,461,2,1,1,3,1,0,1,1,1,0,0,1,0,0,1,2,0,1,1,1,0,1,0,0,1,2,1,1,1,0,1,1,0,-1,2,0,-1
89128,9,0,7,A,4,84,0,1,0,3,1,0,1,1,1,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,2,0,1,1,1,1,0,0,-1,-1,-1,-1
89103,32,84,63,A,3.5,70,0,1,1,3,1,0,1,1,1,0,0,0,0,0,1,3,1,0,1,1,0,1,0,0,1,1,0,1,1,1,-1,1,1,-1,-1,-1,-1
89130,43,117,90,A,3,16,2,0,0,1,1,0,1,1,1,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,1,2,0,0,1,1,1,0,0,-1,-1,0,-1
89117,74,36,174,A,2.5,48,0,1,0,3,1,0,1,1,1,0,0,0,1,0,1,3,1,0,0,0,0,0,0,0,0,1,0,0,1,1,-1,0,0,-1,3,-1,-1
89117,74,36,174,A,3,61,0,1,0,3,1,0,1,1,0,0,0,0,0,0,1,4,1,0,0,1,0,1,0,0,1,1,0,0,1,1,-1,0,0,0,4,-1,0
89117,74,36,174,A,3,74,0,1,0,3,1,0,1,0,1,0,0,0,0,0,1,5,1,0,0,1,0,0,0,0,1,1,0,0,1,1,-1,0,0,-1,5,-1,0
89117,25,84,51,A,3.5,204,2,1,1,3,1,0,1,1,0,0,0,0,0,0,1,3,1,1,1,1,0,0,0,0,1,2,1,1,1,1,-1,1,1,0,3,-1,1
89102,261,0,579,B,4,1410,2,1,1,3,1,0,1,1,0,0,0,0,0,0,1,2,1,0,1,1,0,0,0,0,1,2,1,1,1,-1,1,0,0,0,2,-1,-1
89110,44,96,90,B,2,13,0,0,0,3,1,0,1,0,1,0,0,0,0,0,1,2,1,0,0,1,0,0,0,0,1,1,0,0,1,-1,0,0,-1,-1,-1,-1,-1
89147,21,8,40,A,4,128,2,1,0,3,1,0,1,1,0,0,0,0,0,1,1,2,1,1,1,1,0,0,0,0,1,1,0,1,1,-1,1,1,0,1,-1,-1,-1
89106,44,45,134,B,3.5,209,1,1,1,3,1,0,1,1,0,0,0,0,0,0,1,2,1,0,1,1,0,0,0,0,1,2,0,1,1,-1,1,0,-1,-1,-1,-1,-1
89101,56,3,152,A,4.5,3,0,0,0,3,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0,1,0,0,0,1,1,1,0,0,1,1,1,-1,-1,-1,-1,-1,-1
89121,28,30,56,A,4,13,2,0,0,2,1,0,0,0,1,0,0,0,0,1,1,0,1,1,0,1,0,0,0,0,1,1,0,0,1,1,-1,1,0,0,-1,0,-1
89102,99,60,196,B,3.5,25,0,1,0,3,1,0,1,1,1,0,0,0,0,0,1,2,1,1,0,1,0,1,0,0,1,1,0,0,1,1,-1,0,0,-1,2,-1,-1
89148,25,72,53,A,2.5,20,0,1,0,3,0,0,1,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,1,1,0,0,1,1,1,0,-1,-1,-1,-1,-1
89121,35,48,66,B,4.5,132,0,1,1,3,1,0,0,1,1,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,1,0,0,1,1,1,0,0,0,-1,-1,-1
89148,37,99,80,B,3,98,0,1,1,3,1,0,1,1,0,0,0,0,0,0,1,5,1,0,1,1,0,0,0,0,1,2,0,1,1,1,-1,1,0,0,5,-1,-1
89128,22,48,59,A,4.5,3,0,1,0,3,1,0,1,0,1,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,1,1,0,0,1,1,-1,0,-1,-1,-1,-1,-1
89106,22,56,44,A,4,21,0,0,0,3,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1,1,0,0,1,1,1,0,0,-1,1,-1,0
89139,2,8,8,A,4.5,16,2,0,0,3,1,0,1,3,1,0,0,0,0,1,1,0,1,1,1,2,0,1,0,1,1,1,1,0,1,1,-1,0,-1,-1,-1,-1,-1
89102,102,66,235,A,4.5,493,0,1,1,3,1,0,1,1,1,0,0,0,0,0,1,3,1,0,1,1,0,1,0,1,1,1,0,1,1,-1,1,1,0,0,3,-1,-1
89147,63,78,133,A,4,40,1,1,0,3,1,0,1,1,1,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,1,3,1,1,1,1,1,0,-1,-1,-1,-1,-1
89118,25,17,53,A,3,227,2,0,1,3,1,0,1,3,1,1,0,0,0,1,1,2,1,1,1,2,0,1,0,0,1,2,1,1,1,1,1,0,0,0,-1,-1,-1
89118,9,24,27,A,3,29,0,0,0,3,1,0,1,1,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,1,1,1,0,-1,-1,-1,-1,-1
89120,67,129,136,A,3.5,99,0,1,1,3,0,0,1,1,1,0,0,0,0,0,1,2,1,0,0,1,0,0,0,1,1,1,0,0,1,-1,1,0,0,-1,2,-1,-1
89103,41,74,85,A,4.5,11,2,2,0,3,0,0,1,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0,0,1,1,1,0,0,1,1,1,1,0,-1,-1,0,-1
89104,147,238,354,B,4,55,1,1,0,3,1,0,1,1,1,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,1,2,1,1,1,-1,1,0,-1,-1,-1,-1,-1
89104,31,62,57,A,4,25,2,1,0,3,1,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1,0,0,1,1,1,1,0,0,-1,1,-1
89101,50,12,141,A,4.5,27,0,1,0,3,1,0,1,1,0,0,0,0,0,0,1,2,1,1,0,1,0,0,0,1,1,1,0,0,1,1,-1,0,-1,-1,2,-1,-1
89110,34,18,128,B,2,12,0,0,0,3,1,0,1,0,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0,1,1,2,0,0,1,1,1,1,-1,-1,-1,-1,-1
89110,34,18,128,B,1.5,21,0,0,0,3,1,0,1,1,1,0,0,0,1,0,1,1,1,0,0,2,0,0,0,0,1,1,0,0,1,1,-1,1,1,-1,1,-1,-1
89145,29,60,92,B,3.5,21,0,1,0,3,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,3,0,0,0,0,1,2,0,1,1,1,1,1,-1,-1,-1,-1,-1
89103,17,18,50,A,4,55,2,2,0,3,1,0,1,1,1,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,1,2,0,1,0,-1,0,1,0,-1,3,-1,-1
89121,3,7,7,A,4,4,0,0,0,3,1,0,1,1,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,1,1,1,1,1,1,-1,1,1,-1,-1,-1,-1,-1
89147,6,30,15,A,3.5,8,0,0,0,3,0,0,1,0,1,0,0,0,0,1,1,0,1,0,1,0,0,1,0,1,1,1,0,0,1,1,1,0,-1,-1,-1,-1,-1
89128,79,8,155,A,3.5,31,0,1,0,3,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,1,0,1,0,0,1,1,0,0,1,-1,1,1,0,-1,-1,-1,-1
89119,44,62,74,A,4,84,2,2,1,3,1,0,1,1,0,0,0,0,0,0,0,3,1,1,1,1,0,0,0,0,1,1,0,1,1,1,-1,1,0,-1,3,1,-1
89117,69,27,152,A,3.5,537,1,1,1,3,1,0,1,1,0,0,0,0,0,0,1,2,1,0,1,1,0,0,0,0,1,2,1,1,1,-1,1,0,0,0,2,-1,1
89103,66,90,133,A,3,110,0,1,1,3,0,0,1,1,0,0,0,0,0,0,1,3,1,0,0,1,0,0,0,0,1,1,0,0,1,-1,1,0,0,-1,3,-1,-1
89118,72,126,131,A,3,214,2,1,1,3,0,0,1,1,1,0,0,0,0,0,0,3,1,1,1,1,0,0,0,1,1,2,1,1,1,-1,1,0,1,-1,3,-1,-1
89123,4,0,3,E,5,24,0,1,0,3,1,0,1,1,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,1,2,0,0,1,1,-1,1,1,-1,-1,-1,-1
89102,27,30,41,A,3.5,125,2,1,0,3,1,0,1,1,1,0,0,0,0,0,0,0,1,1,1,2,0,0,0,1,1,1,0,-1,1,1,1,0,0,0,-1,0,-1
89104,43,83,106,A,3.5,140,0,1,1,3,1,0,1,1,1,0,0,0,0,0,1,3,1,0,1,1,0,0,0,0,1,1,0,0,1,-1,1,0,1,1,3,-1,-1
89117,6,18,19,A,4.5,323,2,1,0,3,1,0,1,1,0,0,1,0,0,0,0,1,1,0,1,1,0,0,1,0,1,3,1,1,1,-1,1,0,-1,-1,-1,-1,-1
89102,9,9,22,A,4,219,0,1,1,3,1,0,1,2,1,0,0,1,0,0,1,3,1,0,1,1,0,1,0,0,0,2,1,1,1,-1,1,1,-1,-1,3,-1,-1
89130,108,85,230,A,3.5,87,0,1,0,3,1,0,1,0,1,0,0,0,0,0,1,2,1,0,0,0,0,0,0,1,1,1,0,0,1,-1,1,0,-1,-1,2,-1,-1
