zip_code,violations,current_demerits,inspection_demerits,inspection_grade,rating,review_count,alcohol,ambience,byob_corkage,best_nights,bike_parking,business_accepts_bitcoin,business_accepts_creditcards,business_parking,caters,coat_check,corkage,dogs_allowed,drive_thru,good_for_dancing,good_for_kids,good_for_meal,happy_hour,has_tv,music,noise_level,open_24_hours,outdoor_seating,restaurants_attire,restaurants_delivery,restaurants_good_for_groups,restaurants_price_range2,restaurants_reservations,restaurants_table_service,restaurants_takeout,smoking,wheelchair_accessible,wifi,accepts_apple_pay,accepts_google_pay,good_for,has_pool_table,waiter_service
89102,46,14,106,B,3.5,103,1,1,1,3,0,0,1,1,0,0,0,0,0,0,1,2,1,0,1,1,0,0,0,0,1,2,1,1,0,-1,1,0,-1,-1,-1,-1,-1
89123,14,8,41,A,3.5,10,0,1,0,3,1,0,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,0,0,1,1,2,0,0,1,-1,1,1,-1,-1,-1,-1,-1
89156,27,30,49,A,3.5,48,0,1,0,3,1,0,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,1,1,-1,0,0,-1,1,-1,0
89103,68,84,155,A,4.5,147,0,1,1,3,1,0,1,2,1,0,0,0,0,0,1,3,1,1,1,1,0,0,0,1,1,1,0,1,1,-1,1,1,0,-1,3,-1,1
89129,69,112,164,B,4,315,2,1,1,3,1,0,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1,2,0,1,1,-1,1,0,0,-1,1,-1,-1
89117,45,9,80,A,4,75,2,2,1,3,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,1,0,1,1,1,-1,1,1,-1,1,1,-1
89147,26,0,45,A,3.5,238,2,1,1,3,1,0,1,1,0,0,0,0,0,0,0,2,1,1,1,1,0,1,0,0,1,2,1,1,1,-1,1,1,-1,-1,2,-1,-1
89104,93,135,256,B,4,262,0,1,0,3,1,0,1,2,0,0,0,0,0,0,1,2,1,1,1,1,0,1,0,0,1,1,0,0,1,-1,1,0,0,0,2,-1,-1
89103,74,68,135,B,3.5,127,0,1,1,3,1,0,1,0,0,0,0,0,0,0,1,2,1,0,1,1,0,0,0,1,1,1,0,0,1,1,-1,0,0,-1,2,-1,0
89130,45,153,103,A,3.5,17,0,0,0,3,0,0,1,1,1,0,0,1,0,0,1,3,1,0,0,2,0,0,0,0,1,1,0,0,1,1,1,0,0,0,-1,-1,-1
89130,45,153,103,A,4,84,0,1,1,3,1,0,1,1,1,0,0,0,0,0,1,1,1,0,0,1,0,0,0,1,1,1,0,0,1,1,-1,0,-1,-1,1,-1,-1
89115,46,133,108,A,4.5,114,0,1,1,3,0,0,1,1,0,0,0,0,0,0,1,2,1,1,1,1,0,0,0,0,1,1,0,1,1,-1,1,0,0,0,2,-1,1
89113,35,0,79,A,4.5,21,0,0,0,3,0,0,1,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,1,1,0,-1,-1,-1,-1,-1
89119,7,8,51,B,2.5,14,0,0,0,3,1,0,1,1,0,0,0,0,0,1,1,0,1,0,1,1,0,0,0,0,0,2,0,0,1,1,1,0,-1,-1,-1,-1,-1
89119,7,8,51,B,3.5,40,0,1,0,3,1,0,1,1,1,0,0,0,0,1,1,1,1,0,1,0,0,1,0,1,1,1,0,0,1,-1,1,1,1,1,-1,-1,-1
89119,7,8,51,B,4,29,0,1,0,3,1,0,1,1,1,0,0,0,0,1,1,1,1,0,1,0,0,0,0,1,1,1,0,0,1,1,1,0,0,-1,-1,-1,-1
89103,67,128,175,B,3,61,0,1,0,3,1,0,1,1,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,1,0,1,0,0,1,-1,1,0,0,0,2,-1,-1
89119,43,73,116,A,4.5,3,1,1,0,3,1,0,1,1,1,0,0,1,0,0,0,1,1,1,0,1,0,1,0,0,0,1,0,0,1,1,1,1,-1,-1,-1,-1,-1
89110,56,33,130,C,3.5,11,0,0,0,3,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,1,1,-1,0,-1,-1,-1,-1,-1
89113,67,47,143,A,4.5,1146,0,1,1,3,1,0,1,1,1,0,0,1,0,0,1,3,1,0,1,1,0,1,0,0,1,1,0,0,1,-1,1,1,0,0,3,-1,-1
89128,16,24,36,A,4.5,99,0,1,0,3,1,0,1,0,0,0,0,0,0,1,1,2,1,0,1,1,0,0,0,0,1,1,0,0,1,1,-1,0,0,0,-1,-1,-1
89104,90,62,170,B,2.5,40,0,1,0,3,1,0,1,1,1,0,0,0,0,0,1,1,1,0,0,1,0,0,0,1,0,1,0,0,1,-1,1,0,-1,-1,-1,-1,-1
89107,85,5,195,B,3,88,0,0,0,3,1,0,1,0,1,0,0,0,0,0,1,4,1,0,0,0,0,0,0,1,1,2,0,1,1,1,-1,0,1,-1,4,-1,-1
89120,47,107,99,B,3,54,0,1,0,3,1,0,1,1,0,0,0,0,0,0,1,3,1,0,0,1,0,0,0,0,1,1,0,0,1,-1,1,0,0,0,3,-1,-1
89129,72,57,166,A,3,141,1,1,1,3,1,0,1,1,1,0,0,0,0,0,1,2,1,1,0,1,0,1,0,1,1,2,0,1,1,1,-1,1,0,-1,2,-1,1
89102,89,63,220,B,4,341,0,1,1,3,1,0,1,1,0,0,0,0,0,0,1,2,1,1,1,1,0,1,0,0,1,1,0,0,1,-1,1,0,0,0,2,-1,-1
89115,34,36,99,B,4.5,4,2,0,0,3,0,0,1,1,1,0,0,0,0,1,1,0,1,1,0,1,0,1,0,1,1,2,0,0,1,1,1,0,-1,-1,-1,1,-1
89147,38,0,92,A,3.5,183,0,1,1,3,1,0,1,1,1,0,0,0,0,0,1,2,1,1,1,1,0,1,0,0,1,1,0,1,1,-1,1,1,-1,0,3,-1,1
89178,23,45,47,A,3.5,108,0,1,0,3,1,0,1,1,1,0,0,0,0,1,1,2,1,0,1,1,0,1,0,1,1,1,0,0,1,-1,0,0,-1,-1,2,-1,-1
89106,33,101,83,A,2.5,38,0,1,0,3,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,2,0,0,0,0,0,1,0,0,1,1,-1,0,0,-1,-1,-1,-1
89106,33,101,83,A,3.5,56,0,0,0,3,1,0,1,0,0,0,0,0,0,0,1,2,1,0,1,1,0,0,0,0,1,1,0,0,1,-1,1,0,-1,-1,2,-1,-1
89121,89,0,149,B,4,31,0,1,0,3,1,0,1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,1,1,2,0,0,1,1,-1,0,-1,-1,1,-1,-1
89131,12,0,16,A,2.5,3,0,0,0,3,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,1,1,0,0,1,1,1,0,-1,-1,-1,-1,-1
89121,22,36,42,A,4,34,0,1,0,3,0,0,1,1,1,0,0,0,0,1,1,2,1,1,1,0,0,0,0,1,1,2,0,1,1,1,-1,0,-1,-1,-1,-1,-1
89117,48,8,115,A,4.5,277,1,1,1,3,1,0,1,1,1,0,0,0,0,0,1,2,1,1,1,1,0,0,0,1,1,1,0,1,1,-1,1,1,0,1,2,-1,1
89129,28,0,49,A,2.5,32,0,0,0,3,1,0,1,0,1,0,0,0,0,1,1,1,1,0,1,1,0,0,0,0,1,1,0,1,1,1,-1,0,-1,-1,1,-1,-1
89129,28,0,49,A,2.5,18,0,0,0,3,0,0,1,1,1,0,0,0,0,1,1,0,1,0,1,0,0,1,0,0,1,1,0,0,1,-1,1,0,0,-1,-1,-1,-1
89129,28,0,49,A,2,20,0,0,0,3,1,0,1,1,1,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,1,1,0,0,1,1,-1,0,-1,-1,1,-1,-1
89129,28,0,49,A,2.5,12,0,0,0,3,1,0,1,0,1,0,0,0,0,1,1,1,1,0,1,1,0,0,0,0,1,1,0,0,1,1,1,0,-1,-1,1,-1,-1
89129,28,0,49,A,2.5,25,0,0,0,3,0,0,1,0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0,1,1,-1,0,-1,-1,-1,-1,-1
89121,11,2,24,A,4.5,3,0,1,0,3,0,0,1,0,1,0,0,0,0,1,1,0,1,0,1,1,0,0,0,1,1,1,0,0,1,1,1,0,-1,-1,-1,-1,-1
89123,167,279,403,B,3.5,126,0,1,0,3,1,0,1,1,1,0,0,0,0,0,1,2,1,0,0,1,0,0,0,0,1,1,0,1,1,1,-1,0,0,0,2,-1,-1
89156,19,30,31,A,4,5,0,0,0,3,0,0,1,1,1,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1,1,1,0,0,1,1,-1,0,-1,-1,-1,-1,-1
89119,38,81,81,A,3,100,0,0,1,3,0,0,1,1,0,0,0,0,0,0,1,2,1,0,1,1,0,0,0,0,1,1,0,0,1,-1,1,0,0,0,-1,-1,-1
89123,84,126,185,B,3.5,69,1,1,0,3,1,0,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,2,1,1,1,-1,1,0,-1,-1,-1,-1,-1
89103,89,12,235,B,2.5,325,0,1,1,3,1,0,1,2,1,0,0,0,0,0,1,3,1,1,1,0,0,1,0,1,1,2,1,1,1,-1,1,1,0,0,3,-1,-1
89118,42,3,72,A,4.5,148,2,1,1,3,1,0,1,1,1,0,0,0,0,0,1,2,1,1,1,1,0,1,0,0,1,1,1,1,1,-1,1,0,0,0,-1,-1,-1
89104,67,72,113,B,3.5,5,0,0,0,3,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0,1,1,-1,0,-1,-1,-1,-1,-1
89149,22,0,52,A,3,234,2,1,1,3,1,0,1,1,1,0,0,0,0,0,1,5,1,0,1,1,0,1,0,0,1,2,1,1,1,-1,1,0,0,-1,5,-1,1
89101,45,66,95,A,3,211,2,1,1,3,1,0,1,1,0,0,0,0,0,1,0,2,1,0,1,3,0,1,0,0,1,2,0,1,0,1,1,0,0,-1,-1,0,-1
89103,27,0,57,A,4,129,0,1,1,3,0,0,1,1,1,0,0,0,0,1,1,2,1,0,1,1,0,0,0,1,1,1,0,0,1,-1,1,0,0,-1,2,-1,-1
89103,180,198,466,B,3.5,519,1,1,2,3,0,0,1,1,0,0,1,0,0,0,1,2,1,0,1,1,0,0,0,0,1,2,1,1,1,-1,1,1,0,0,2,-1,-1
89102,25,48,59,A,4.5,8,0,0,0,3,1,0,1,0,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,1,1,1,0,1,1,1,-1,0,0,-1,-1,-1,-1
89113,10,15,19,A,3,65,2,1,0,3,1,0,1,1,1,0,0,0,0,1,1,3,1,1,1,1,0,1,0,0,1,2,1,1,1,-1,1,0,-1,-1,-1,-1,-1
89146,99,73,202,A,4,256,1,1,1,3,1,0,1,1,1,0,0,0,0,0,1,2,1,1,1,1,0,0,0,1,1,1,0,1,1,-1,1,1,0,0,2,-1,-1
89145,41,6,94,A,4,832,0,2,1,3,1,0,1,1,0,0,0,0,0,0,1,2,1,1,1,1,0,1,0,0,1,1,0,0,1,-1,1,1,0,-1,2,-1,0
89101,19,24,44,B,3,33,2,1,0,3,1,0,1,1,1,0,0,0,0,0,1,0,1,1,1,1,0,1,0,0,1,2,1,1,1,2,1,1,-1,-1,-1,-1,-1
89102,33,33,72,A,4,209,0,1,1,3,1,0,1,1,1,0,0,0,0,0,1,2,1,1,1,1,0,1,0,1,1,2,0,1,1,1,1,1,1,1,-1,-1,-1
89147,59,0,152,A,4,150,0,1,1,3,1,0,1,1,1,0,0,0,0,1,1,2,1,1,1,0,0,0,0,1,1,2,0,1,1,-1,1,0,1,-1,-1,-1,-1
89102,120,106,253,B,3.5,669,1,1,1,3,0,0,1,1,0,0,0,0,0,0,1,3,1,1,1,1,0,0,0,0,1,2,0,1,0,-1,1,0,0,0,3,-1,1
89148,40,51,58,A,3.5,163,0,1,1,3,1,0,1,1,1,0,0,0,0,0,1,2,1,0,1,1,0,0,0,1,0,2,0,0,1,-1,1,0,1,-1,2,-1,-1
89106,23,45,53,A,3.5,5,2,0,0,3,1,0,1,0,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,1,2,0,0,1,1,1,-1,-1,-1,-1,-1,-1
89119,7,20,34,A,2.5,69,2,1,0,3,1,0,1,3,0,0,0,0,0,1,0,1,1,1,2,1,0,1,0,0,1,3,1,1,1,1,1,0,-1,-1,-1,-1,-1
89104,1,0,0,A,5,4,2,2,0,3,0,0,1,0,1,0,0,0,0,1,1,0,1,1,1,0,0,0,0,1,1,1,0,0,1,1,1,0,0,-1,2,-1,1
89123,4,9,7,A,4.5,205,0,1,1,3,1,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1,0,1,1,1,1,1,1,0,-1,-1,-1
89147,57,84,124,A,3,99,0,1,1,3,1,0,1,0,1,0,0,0,0,0,1,2,1,0,0,1,0,0,0,0,1,1,0,0,1,1,-1,0,1,-1,2,-1,-1
89123,2,0,1,A,4,19,0,0,0,3,1,0,1,0,1,0,0,0,0,1,1,1,1,0,1,0,0,1,0,0,1,1,0,0,1,1,-1,1,-1,-1,-1,-1,-1
89135,45,47,85,A,3,100,0,1,1,3,1,0,1,1,0,0,0,0,0,0,1,2,1,1,1,1,0,1,0,0,1,1,0,0,1,-1,1,1,1,1,-1,-1,-1
89117,28,40,51,A,4,85,0,1,0,3,1,0,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,0,0,1,1,1,0,1,1,1,-1,-1
89139,55,36,105,A,3.5,280,0,1,1,3,1,0,1,1,1,0,0,0,0,0,1,3,1,1,1,1,0,1,0,1,1,1,0,1,1,-1,1,1,0,-1,3,-1,-1
89103,35,108,80,B,3.5,22,0,1,0,3,0,0,1,2,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,1,0,2,0,0,1,1,1,0,0,-1,-1,-1,-1
89130,21,0,24,A,4,12,2,0,0,3,1,0,1,1,0,0,0,0,0,1,1,0,1,1,1,1,0,0,0,0,1,1,0,1,1,1,1,0,-1,-1,-1,-1,-1
89145,52,134,129,A,3,42,0,1,0,3,1,0,1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,1,1,0,0,1,1,-1,0,-1,-1,1,-1,-1
89103,53,42,121,A,3.5,96,2,1,1,3,0,0,1,1,1,0,0,0,0,0,1,3,1,1,1,0,0,0,0,1,1,1,0,0,1,-1,1,0,-1,-1,3,-1,-1
89103,42,3,68,A,3.5,10,2,0,0,3,1,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1,0,0,1,1,-1,1,-1,-1,-1,-1,-1
89169,51,60,89,A,4.5,86,2,1,1,3,1,0,1,1,0,0,0,0,0,0,1,2,0,1,1,1,0,0,0,0,1,1,1,0,1,1,1,1,0,0,-1,-1,-1
89103,34,36,89,A,4,202,0,1,1,3,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,0,2,1,0,1,-1,1,0,0,0,-1,-1,-1
89135,7,21,15,A,3.5,320,0,1,1,3,1,0,1,1,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,1,0,1,1,-1,1,1,0,0,-1,-1,-1
89135,23,6,20,A,4.5,32,1,1,0,3,1,0,1,1,0,0,0,0,0,1,1,0,1,1,1,1,0,0,0,0,1,2,0,0,1,1,1,0,-1,-1,-1,-1,-1
89102,83,153,192,A,3,71,0,1,0,3,0,0,1,0,1,0,0,0,0,0,1,2,1,0,0,0,0,1,0,1,1,1,0,0,1,-1,1,0,0,-1,-1,-1,-1
89117,7,32,24,A,2,9,0,1,0,3,1,0,1,0,0,0,0,0,0,1,1,0,1,1,1,1,0,0,0,1,0,2,0,0,1,1,-1,0,-1,-1,-1,-1,-1
89115,54,96,120,A,4.5,26,1,1,0,3,1,0,1,1,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,1,2,1,1,1,-1,1,0,1,-1,1,-1,-1
89128,90,142,228,B,3.5,111,0,1,0,3,1,0,1,1,1,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,1,1,0,1,1,1,-1,0,-1,0,2,-1,1
89122,58,117,119,A,3.5,93,0,1,1,3,0,0,1,1,1,0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,0,2,0,0,1,-1,0,0,0,-1,-1,-1,-1
89117,55,82,144,A,4,688,0,1,1,3,1,0,1,1,1,0,0,0,0,0,1,3,1,0,1,1,0,1,0,0,1,1,1,0,1,-1,1,1,0,0,-1,-1,-1
89146,103,6,256,B,3.5,503,2,1,1,3,1,0,1,1,0,0,0,0,0,0,1,2,1,1,1,1,0,0,0,0,1,1,1,1,1,-1,0,0,0,1,2,-1,1
89102,30,245,94,B,4,342,2,1,1,3,1,0,1,1,1,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,1,1,1,1,1,-1,1,1,1,0,-1,-1,-1
89146,98,60,231,B,4,2499,1,1,1,3,0,0,1,1,0,0,0,0,0,0,1,2,1,0,1,1,0,0,0,0,0,1,0,1,1,-1,1,0,0,0,2,-1,-1
89122,55,99,100,A,4.5,22,1,0,0,3,0,0,0,1,1,0,0,0,0,0,1,2,1,1,0,1,0,0,0,0,1,1,0,1,1,-1,1,0,0,0,2,-1,-1
89115,76,132,147,A,3.5,24,0,1,0,3,1,0,1,0,1,0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,1,1,0,1,1,1,-1,0,-1,-1,-1,-1,-1
89149,33,0,39,A,4,526,1,1,1,3,1,0,1,0,1,0,0,0,0,0,1,2,1,1,1,1,0,1,0,0,1,2,1,1,1,-1,1,0,0,0,2,-1,1
89103,93,338,199,B,3.5,320,0,1,1,3,1,0,1,1,0,0,0,0,0,0,1,2,1,1,0,0,0,0,0,0,1,2,0,1,1,-1,1,1,0,0,2,-1,-1
89145,117,128,267,B,3.5,115,0,0,0,3,1,0,1,0,1,0,0,0,0,0,1,2,1,0,0,1,0,0,0,1,1,1,0,1,1,1,-1,0,0,-1,2,-1,-1
89147,61,113,112,A,3.5,314,0,1,1,3,1,0,1,1,0,0,0,0,0,0,1,2,1,0,1,1,0,1,0,0,1,2,0,0,1,-1,1,0,0,0,2,-1,0
89139,13,10,24,A,3.5,150,1,1,1,3,1,0,0,1,1,0,0,0,0,1,1,2,1,1,1,0,0,0,0,1,1,1,0,1,1,-1,1,0,0,0,2,-1,-1
89121,65,115,166,A,4.5,765,2,1,1,3,1,0,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,0,0,1,2,1,1,1,-1,1,1,0,0,1,-1,1
89130,9,40,34,A,3,7,0,0,0,3,1,0,1,1,1,0,0,0,0,1,1,0,1,1,1,1,0,0,0,0,1,1,0,0,1,1,1,1,-1,-1,-1,-1,-1
89123,5,9,11,A,4.5,16,2,1,0,3,1,0,1,1,1,0,0,0,0,1,1,0,1,0,1,3,0,1,0,0,1,1,0,0,1,-1,1,1,-1,-1,-1,-1,-1
89117,31,33,64,B,3.5,92,0,1,0,3,1,0,1,0,1,0,0,0,0,1,1,2,1,0,1,1,0,0,0,1,1,1,0,0,1,-1,0,0,0,-1,2,-1,-1
89146,89,167,254,B,4.5,132,0,1,0,3,0,0,1,1,1,0,0,0,0,0,1,2,1,1,0,1,0,0,0,0,1,1,0,0,1,-1,1,0,0,0,2,-1,-1
89139,43,75,110,A,3,70,0,1,1,3,1,0,1,1,0,0,0,0,0,0,1,2,1,0,0,2,0,0,0,0,1,2,0,1,1,-1,1,0,0,0,3,-1,-1
89130,3,6,6,A,4,11,1,1,0,3,1,0,1,1,0,0,0,0,0,1,1,2,1,1,1,1,0,0,0,0,1,2,0,1,1,1,1,-1,-1,-1,-1,-1,-1
89123,73,128,186,A,4,957,1,1,1,3,1,0,1,2,1,0,0,0,0,0,1,2,1,1,1,1,0,0,0,1,1,2,1,1,1,-1,1,1,0,0,2,-1,-1
89121,70,130,158,B,2.5,24,2,1,0,3,0,0,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,0,0,1,1,1,0,0,1,1,1,1,0,-1,-1,1,-1
89119,45,243,191,C,3.5,65,2,1,0,3,1,0,1,1,1,0,0,1,0,0,1,3,1,1,0,2,0,0,0,0,1,1,0,1,1,-1,1,0,0,-1,3,-1,-1
89131,35,91,85,A,2.5,81,0,1,1,3,1,0,1,1,1,0,0,0,0,0,1,2,1,0,1,1,0,1,0,1,1,2,0,1,1,-1,1,1,0,0,-1,-1,-1
89101,50,38,114,A,4,212,2,1,1,3,1,0,1,1,0,0,0,0,0,0,1,2,1,0,1,3,0,0,0,1,1,2,0,1,1,1,1,0,0,-1,-1,0,-1
89117,7,0,0,A,4.5,157,0,1,1,3,1,0,1,1,0,0,0,0,0,1,1,2,1,1,1,1,0,0,0,0,1,1,0,1,0,1,1,-1,1,1,-1,-1,-1
89101,45,30,146,B,4,110,0,1,1,3,0,0,1,1,0,0,0,0,0,0,1,3,1,1,1,1,0,0,0,1,1,1,0,0,1,-1,1,0,-1,-1,-1,-1,-1
89108,64,171,153,A,3,31,0,0,0,3,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,3,0,0,0,0,1,1,0,0,1,1,1,0,-1,-1,-1,-1,-1
89104,58,45,122,A,4,88,0,1,1,3,0,0,1,1,0,0,0,0,0,0,1,2,1,1,1,1,0,0,0,0,1,1,0,0,1,1,1,-1,0,0,-1,-1,-1
89183,19,15,54,A,3,32,0,1,0,3,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,0,0,1,1,1,-1,-1,-1,-1,-1,-1
89147,13,32,26,A,3,22,1,0,0,3,0,0,1,1,1,0,0,0,0,1,1,2,1,0,1,0,0,0,0,0,1,2,1,1,1,1,-1,0,-1,-1,-1,-1,-1
